% Model:              HG36,0_completo_setoresRadiado,r_F7_30mm_ext_EspFontesCruz01_Sbg_Slg_Teste3.mph
% Version:            COMS,OL 5.5.0.292,
% Date:               Dec,"14 2024, 10:58",
% Dimension:          2,,
% Nodes:              1108,,
% Expressions:        1,,
% Description:        Surf,ace,
% surf3x,surf3y,Color
860.000000000112,3766.6666666666665,0.7933137511588049
805.963369897787,3786.0951277743766,0.5128193603961468
751.926739795462,3805.5235888820853,0.2323249696334886
697.890109693137,3824.952049989795,-0.04816942112916956
860.000000000121,3844.444444444445,1.1414346986590485
805.963369897796,3863.872905552154,0.8609403078963902
751.92673979547,3883.3013666598627,0.5804459171337321
860.00000000013,3922.2222222222226,1.489555646159292
805.963369897804,3941.6506833299313,1.2090612553966338
860.000000000138,4000,1.8376765936595356
678.587484135646,3642.234117798014,-0.07978217874818481
739.058322757135,3683.711634087565,0.2112497978874784
799.529161378624,3725.1891503771153,0.5022817745231417
739.058322757135,3605.933856309787,0.08523327570600785
799.529161378624,3647.411372599338,0.37626525234167113
860.000000000112,3688.888888888889,0.6672972289773343
799.529161378624,3569.6335948215606,0.2502487301602005
860.000000000112,3611.1111111111113,0.5412807067958637
860.000000000112,3533.3333333333335,0.4152641846143932
691.455901173973,3764.0460725925345,-0.05870700700217465
745.492531276299,3744.6176114848254,0.22178738376048351
685.02169265481,3703.140095195274,-0.06924459287517973
689.915685876393,-41.364002537496994,0.6710293863104557
746.610457250967,-16.464890580553565,-0.4984268765300342
803.30522862554,8.434221376389866,-1.6678831393705242
860.000000000113,33.3333333333333,-2.8373394022110143
746.610457250973,-94.24266835833133,0.4043110323909129
803.305228625546,-69.3435564013879,-0.765145230449577
860.000000000119,-44.44444444444446,-1.9346014932900673
803.305228625552,-147.12133417916564,0.13759267847137002
860.000000000125,-122.22222222222221,-1.03186358436912
860.000000000131,-199.99999999999997,-0.12912567544817286
665.422851311177,-94.24266835833134,0.5608072518286965
722.117622685756,-147.12133417916564,0.2940888979091536
778.812394060335,-199.99999999999997,0.027370543989610696
640.93001674596,-147.12133417916567,0.4505851173469371
697.624788120539,-199.99999999999997,0.18386676342739425
616.437182180743,-200,0.3403629828651778
622.416883344499,4000,-0.11940135992520405
701.611255563045,4000,0.5329579579363758
780.805627781592,4000,1.1853172757979555
647.574625460711,3941.650683329932,-0.09565738032652589
726.768997679258,3941.650683329932,0.5567019375350539
672.732367576924,3883.301366659863,-0.07191340072784773
860.000000000113,68.8407518025634,-1.7078952907019698
860.000000000113,104.34817027179349,-0.5784511791929251
860.000000000113,139.8555887410236,0.5509929323161195
860.000000000113,111.1111111111111,-3.1514237506228047
784.470624275448,146.6185295803412,-2.02197963911376
784.470624275448,182.1259480495713,-0.8925355276047151
784.470624275448,188.8888888888889,-3.4655080990345946
708.941248550783,224.396307358119,-2.33606398752555
708.941248550783,266.66666666666674,-3.779592447446385
633.411872826119,19.04252788867653,0.6310172349790103
793.543381335564,79.44905831485006,0.591005083647565
727.086762671016,43.94163984561997,-0.5384390278614797
660.630144006467,499.9999999999999,-4.150729897828476
860.000000000113,422.22222222222223,-4.027017414367779
793.543381335564,344.44444444444446,-3.903304930907082
727.086762671016,463.49274870534344,-2.5771198081017683
860.000000000113,385.7149709275657,-2.4534073246410717
793.543381335564,307.93719314978796,-2.329694841180375
651.557386946351,426.98549741068695,-1.0035097183750619
642.484629886235,349.2077196329092,-0.879797234914365
718.014005610899,390.47824611603045,0.5701003713516447
680.153838586418,223.39647453269257,0.5573620786612947
670.391991296443,306.93736032436146,0.5637312250064698
736.848609960991,265.66683384124025,-0.8861663812595401
626.639424946975,3813.980593790829,-0.035667588640617934
555.388740200814,3803.009137591862,-0.023165756152066296
484.138055454652,3792.0376813928956,-0.01066392366351466
601.481682830763,3872.3299104608964,-0.05941156823929609
530.230998084601,3861.3584542619305,-0.04690973575074445
576.32394071455,3930.679227130965,-0.08315554783797424
620.205216427812,3753.0746163935682,-0.046205174513623014
613.771007908648,3692.1686389963074,-0.05674276038662809
548.95453168165,3742.1031601946015,-0.03370334202507137
860.000000000112,2833.3333333333335,-3.197146668336954
786.863877970397,2862.1768733831614,-1.6131700035203969
713.727755940682,2891.020413432989,-0.02919333870383974
640.591633910966,2919.8639534828167,1.5547833261127175
860.000000000112,2911.1111111111118,-3.443681957059452
786.863877970397,2939.954651160939,-1.8597052922428947
713.727755940682,2968.7981912107666,-0.27572862742633764
860.000000000112,2988.8888888888896,-3.6902172457819495
786.863877970397,3017.732428938717,-2.106240580965393
860.000000000112,3066.6666666666674,-3.9367525345044476
860.000000000113,2599.9999999999995,-1.4152144901714658
786.747737811832,2638.1019387229135,-0.11826214411949221
713.495475623551,2676.2038774458274,1.1786902019324814
640.24321343527,2714.3058161687404,2.4756425479844553
860.000000000113,2677.777777777778,-2.0091918828932953
786.747737811832,2715.8797165006913,-0.7122395368413216
713.495475623551,2753.981655223605,0.584712809210652
860.000000000112,2755.5555555555557,-2.603169275615125
786.747737811832,2793.6574942784687,-1.306216929563151
640.475493752401,2851.344574378125,1.8617364000699634
713.611615782116,2822.501034328297,0.27775973525340625
640.359353593835,2782.825195273432,2.168689474027209
860.000000000113,2366.666666666667,-8.162856645030132
788.579595876995,2399.374074711857,-6.725287726841044
717.159191753878,2432.0814827570457,-5.287718808651956
645.73878763076,2464.788890802235,-3.8501498904628675
860.000000000113,2444.444444444445,-5.913642593410577
788.579595876995,2477.151852489634,-4.476073675221489
717.159191753878,2509.859260534823,-3.0385047570324
860.000000000113,2522.222222222222,-3.664428541791022
788.579595876995,2554.929630267411,-2.226859623601933
642.075071500433,2631.133507713239,0.3670450685020144
715.327333688714,2593.031568990325,-0.9299072775499592
643.906929565597,2547.961199257737,-1.7415524109804266
860.000000000112,2133.333333333334,-11.954201047404405
783.532498935104,2169.389831062909,-7.585800704692671
707.064997870096,2205.4463287924837,-3.2174003619809337
630.597496805088,2241.5028265220585,1.150999980730803
860.000000000113,2211.1111111111118,-10.690419579946317
783.532498935104,2247.1676088406866,-6.322019237234579
707.064997870096,2283.224106570261,-1.953618894522842
860.000000000113,2288.888888888889,-9.426638112488224
783.532498935104,2324.945386618464,-5.058237769776487
640.69169068887,2390.3602027088427,-2.183099933398311
712.112094811987,2357.6527946636534,-3.620668851587399
635.644593746979,2315.931514615451,-0.5160499763337539
860.000000000113,3300.0000000000005,-0.5406280800826757
790.179887290276,3334.5237401441314,-0.3478156727113195
720.359774580439,3369.047480288262,-0.1550032653399634
650.539661870602,3403.571220432392,0.037809142031392746
860.000000000113,3377.7777777777787,-0.2219973251836528
790.179887290276,3412.301517921909,-0.02918491781229662
720.359774580439,3446.825258066039,0.16362748955905956
860.000000000112,3455.555555555556,0.0966334297153702
790.179887290276,3490.079295699686,0.2894458370867264
669.238210047298,3562.67981867614,-0.04058507182165895
729.709048668787,3526.379557187913,0.1244303826325337
659.88893595895,3483.125519554266,-0.0013879648951331024
784.186666798268,3103.7559551424565,-2.4446737966313634
708.373333596424,3140.8452436182456,-0.9525950587582789
632.56000039458,3177.9345320940347,0.5394836791148054
860.000000000113,3144.4444444444453,-2.8047110496971905
784.186666798268,3181.5337329202343,-1.3126323118241063
708.373333596424,3218.623021396023,0.1794464260489784
860.000000000113,3222.2222222222226,-1.672669564889933
784.186666798268,3259.3115106980117,-0.18059082701684864
644.546441378595,3328.358990986273,0.20503398772586362
714.366554088432,3293.8352508421426,0.012221580354507496
638.553220886588,3253.146761540154,0.37225883342033456
635.237211566709,3091.911005890296,0.8779168947807761
711.050544768553,3054.8217174145066,-0.6141618430923081
637.914422738838,3005.887479686556,1.2163501104467467
474.058770771488,3566.470421284363,-0.09708172841220959
542.235008559541,3591.7249867889136,-0.09131521185753469
610.411246347593,3616.9795522934633,-0.08554869530285975
532.885734471192,3512.1706876670396,-0.052118104931008824
601.061972259245,3537.4252531715892,-0.04635158837633389
591.712698170897,3457.8709540497152,-0.007154481449808038
477.418532332543,3641.6595079872077,-0.06827579349597797
480.778293893597,3716.8485946900514,-0.03946985857974631
545.594770120595,3666.9140734917573,-0.06250927694130302
615.053826029077,-31.91790022230942,0.3924124029469245
590.560991463861,-84.79656604314374,0.28219026846516515
566.068156898644,-137.6752318639781,0.1719681339834058
540.191966181761,-22.47179790712184,0.11379541958339312
515.699131616545,-75.35046372795617,0.003573285101633801
465.330106334445,-13.025695591934259,-0.1648215637801382
605.291978739102,28.48863020386412,0.352400251615479
530.430118891786,37.9347325190517,0.0737832682519477
595.530131449126,88.89516063003765,0.3123881002840336
418.72941839726,-75.35046372795617,-0.10925336119749807
469.098443679359,-137.6752318639781,0.05914148768427395
519.467468961459,-200,0.22753633656604594
372.128730460075,-137.6752318639781,-0.05368515861485791
422.497755742174,-200,0.11470969026691409
325.52804252289,-200,0.0018830439677822257
860.000000000113,733.3333333333331,-5.8782587881302595
860.000000000113,655.5555555555554,-5.3024158246963315
860.000000000113,577.7777777777777,-4.726572861262404
785.650935238896,702.8079916995666,-3.6551443398828365
785.650935238896,625.0302139217888,-3.079301376448909
785.650935238896,547.2524361440111,-2.5034584130149806
711.30187047768,672.2826500658,-1.4320298916354144
711.30187047768,594.5048722880222,-0.8561869282014862
636.952805716463,641.7573084320334,0.7910845566120083
634.592183789567,474.23793355469815,0.6437617664384327
635.772494753015,557.9976209933657,0.7174231615252205
710.121559514231,510.7451848493546,-0.929848323288274
457.182175295785,531.9510292063434,0.4838938981616292
517.105718769344,568.5531222815735,0.5862907843117555
577.029262242904,605.1552153568034,0.688687670461882
515.925407805896,484.79343484290575,0.5126293892249678
575.848951279456,521.3955279181357,0.6150262753750941
574.668640316007,437.6358404794681,0.5413648802883063
785.88991157333,771.1078467787786,-3.6634124126189
711.779823146548,808.8823602242242,-1.4485660371075404
637.669734719766,846.6568736696695,0.7662803384038192
860.000000000113,811.111111111111,-5.131179453059194
785.88991157333,848.8856245565563,-2.916333077547835
711.779823146548,886.6601380020019,-0.7014867020364753
860.000000000113,888.8888888888888,-4.38410011798813
785.88991157333,926.6634023343343,-2.1692537424767697
860.000000000113,966.6666666666666,-3.637020782917064
637.191782050897,710.0571635112454,0.7828164838759453
637.430758385331,778.3570185904575,0.7745484111398822
711.540846812114,740.582505145012,-1.4402979643714773
789.163964874271,998.8186380882003,-2.5316837958031435
718.327929748429,1030.9706095097338,-1.4263468086892233
647.491894622587,1063.1225809312673,-0.3210098215753025
860.000000000113,1044.4444444444443,-2.6635911542368054
789.163964874271,1076.5964158659779,-1.5582541671228842
718.327929748429,1108.7483872875112,-0.4529171800089636
860.000000000112,1122.222222222222,-1.6901615255565456
789.163964874271,1154.3741936437555,-0.5848245384426247
860.000000000112,1199.9999999999998,-0.7167318968762858
644.217841321647,990.9673451774014,0.04142023175107139
715.053876447488,958.8153737558678,-1.0639167553628492
640.943788020706,918.8121094235354,0.4038502850774453
435.295050213916,3861.3584542619305,-0.008531847904700416
386.452044973179,3930.679227130965,-0.006399772145886169
337.609039732443,4000,-0.0042676963870719245
481.387992843865,3930.679227130965,-0.04477765999193021
432.544987603128,4000,-0.042645584233115964
527.480935473813,4000,-0.08102347207916001
541.059956802485,351.64641159701176,0.3700864827687117
550.132713862601,268.1055258053428,0.36371733642353654
559.205470922717,184.56464001367382,0.35734819007836144
448.70804077885,312.814577077993,0.1700725941857785
457.780797838966,229.27369128632404,0.1637034478406034
356.356124755216,273.98274255897434,-0.02994129439715468
423.573491782262,445.96160032388707,0.31261550064203464
482.316724292373,398.8040059604494,0.34135099170537314
389.964808268739,359.9721714414307,0.14133710312243997
429.005445808035,82.64378379170192,-0.11986147398581037
392.680785281626,178.3132631753381,-0.07490138419148253
494.105458365376,133.6042119026879,0.11874335804627553
445.609064000265,3036.4284821135625,0.10871728352875495
507.92604279837,3083.597165440387,0.2523060820574385
570.243021596475,3130.7658487672106,0.39589488058612193
510.603253970499,2997.5736392366475,0.590739297723409
572.920232768604,3044.7423225634716,0.7343280962520926
575.597443940733,2958.718796359732,1.0727613119180632
281.108633738866,3888.3146294300864,0.0032852941210187135
224.608227745289,3776.6292588601727,0.010838284629109352
168.107821751712,3664.9438882902587,0.01839127513719999
223.811550875689,4000,-9.300040205669954E-5
167.311144882112,3888.314629430086,0.00745999010603394
110.810738888535,3776.6292588601723,0.015012980614124576
110.014062018935,4000,0.004081695582958527
53.5136560253579,3888.314629430086,0.011634686091049165
-3.78342683781915,4000,0.008256391567973753
378.794644220339,3749.673083692017,-9.788573966097763E-4
273.451232986026,3707.308485991138,0.008706208870295107
329.951638979602,3818.9938565610514,0.0011532183622044684
372.075121098229,3599.2949102863286,-0.058590727229073075
270.091471424971,3632.1193992882936,-0.02009972604593654
375.434882659284,3674.4839969891727,-0.029784792312841427
860.000000000113,1433.333333333333,-16.616084365570604
787.574012542098,1355.5555555555554,-11.316300209339165
715.148025084083,1277.7777777777776,-6.016516053107726
642.722037626068,1394.6619639783983,-11.056113444868778
860.000000000113,1316.8841862006207,-5.756329288637341
787.574012542098,1239.1064084228426,-0.4565451324059008
715.148025084083,1355.9905946234635,-5.496142524166954
860.000000000112,1278.2128168456857,-0.19635836793551575
787.574012542097,1317.319225268529,0.06382839653486926
860.000000000112,1193.4806020665987,-0.32463777397223964
860.000000000112,1147.8547957103544,-0.1927304155385786
860.000000000113,1232.5870104894416,-0.06445100950185466
860.000000000113,1468.028639798241,-10.940500672649538
785.402027888375,1502.7239462631492,-5.26491697972847
785.402027888375,1537.419252728057,0.41066671319259657
785.402027888375,1511.111111111111,-17.174899165770245
710.804055776638,1545.8064175760192,-11.49931547284918
710.804055776638,1580.501724040927,-5.823731779928113
636.206083664901,1588.888888888889,-17.73371396596989
714.565992762534,1623.5841953537968,-12.058130273048821
643.729957636692,1666.666666666667,-18.292528766169532
639.968020650796,1390.6859010883716,0.1794411687541117
782.711344159192,1464.0525769082142,0.29505394097335413
705.422688318271,1429.3572704433063,-5.380529751947712
628.134032477351,1699.6708776072298,-5.415377216234784
860.000000000113,1732.6750885477927,7.461774333699964
782.711344159192,1765.6792994883554,20.33892588363471
705.422688318271,1744.4444444444446,-20.0179409095166
860.000000000113,1777.448655385007,-7.140789359581851
782.711344159192,1810.4528663255699,5.736362190352896
637.859369243162,1822.222222222222,-21.743353052863664
710.285356701177,1855.2264331627846,-8.866201502928917
632.996700860256,1899.9999999999995,-23.46876519621073
633.515399935718,1689.5926172349227,13.696172826820673
630.824716206534,1656.5884062943596,0.8190212768859261
708.113372047455,1613.5059349814896,7.053419770006634
559.505855040644,2887.0999521478616,1.0997668925798747
559.389714882078,2818.5805730431694,1.4067199665371206
559.273574723513,2750.0611939384776,1.7136730404943663
478.420076170321,2854.335950812906,0.6447504590470319
478.303936011756,2785.8165717082143,0.9517035330042778
397.334297299999,2821.571949477951,0.18973402551418916
429.517475100177,2964.809637901692,0.13572286419056637
494.51166507041,2925.9547950247766,0.6177448783852205
413.425886200088,2893.1907936898215,0.16272844485237775
475.278998311027,2590.4120900866264,-2.8940639783209945
530.267070019108,2631.7099987806646,-1.1041618028858449
585.255141727189,2673.0079074747027,0.6857403725493051
532.098928084271,2548.5376903251627,-3.2127592823682853
587.086999792352,2589.835599019201,-1.4228571069331357
588.918857857516,2506.663290563699,-3.531454586415576
449.297431307351,2667.4653765504013,-1.8661313103759334
423.315864303675,2744.518663014176,-0.8381986424308722
504.285503015432,2708.7632852444394,-0.07622913494078348
784.671187012122,1938.5843700673292,-8.846756719358755
709.342374024131,1977.1687401346587,5.775251757493221
634.01356103614,2015.7531102019886,20.397260234345197
860.000000000112,1977.7777777777776,-19.630577146608626
784.671187012122,2016.3621478451073,-5.008568669756648
709.342374024131,2054.946517912437,9.613439807095329
860.000000000112,2055.5555555555557,-15.792389097006515
784.671187012122,2094.139925622885,-1.170380620154539
631.736184882106,2166.2529210820353,7.566420065268934
708.203685947114,2130.1964233524604,3.198019722557198
632.874872959123,2091.0030156420116,13.981840149807066
636.916386566116,1932.3951732974442,20.37781545077503
712.245199554107,1893.8108032301145,5.755806973923059
639.819212096092,1849.0372363928998,20.35837066720487
472.02169392711,1887.0504753460568,65.32613916505618
526.018982963453,1929.9513536313677,50.34984618815252
580.016271999797,1972.852231916678,35.37355321124886
528.921808493429,1846.5934167268233,50.33040140458236
582.919097529772,1889.4942950121335,35.354108427678696
585.821923059748,1806.1363581075893,35.33466364410853
550.837515465163,2047.5113186614094,26.16323617827566
467.661469894185,2079.26952712083,31.929212122206124
384.485424323207,2111.027735580251,37.69518806613659
549.698827388145,2122.7612241014326,19.74781609373753
466.522781817168,2154.5194325608536,25.513792037667994
548.560139311128,2198.011129541456,13.332396009199396
442.842937392476,1961.7095620907885,56.11582213208299
413.664180857842,2036.3686488355195,46.90550509910979
496.840226428819,2004.6104403760987,41.13952915517932
551.8908601219,2278.8205003125204,-0.03697880045020295
473.184223438712,2316.1381741029822,-1.2249575816312088
394.477586755524,2353.455847893444,-2.4129363628122147
556.937957063791,2353.2491884059127,-1.7040287575147597
478.231320380603,2390.5668621963746,-2.8920075386957653
561.985054005682,2427.6778764993046,-3.371078714579316
448.345194459193,2511.4266760222326,-2.7336881064847347
505.165124232437,2469.552276260769,-3.0523834105320256
421.411390607358,2432.4412619578384,-2.5733122346484745
391.146865944752,2272.6464771223796,10.956438446837387
469.85350262794,2235.3288033319177,12.144417228018392
387.81614513398,2191.8371063513155,24.325813256486988
545.841626031828,3374.412393295444,0.009590353966788147
539.848405539821,3299.2001638493252,0.17681519966125903
533.855185047813,3223.9879344032056,0.3440400453557299
441.143590193054,3345.2535661584957,-0.018628434097816456
435.150369701047,3270.041336712376,0.14859641159665443
336.44555435428,3316.094739021547,-0.04684722216242106
428.187698632418,3483.0118605300913,-0.08033689299561343
487.014662332123,3428.7121269127674,-0.03537326951441264
382.316626493349,3399.553299775819,-0.06359205757901724
326.20404895916,3515.8363495320564,-0.041845891812476894
280.332976820091,3432.377788777784,-0.02510105639588071
224.220399285901,3548.6608385340214,-0.003354890629340359
409.221227451604,3129.6505677495575,0.05686244829836296
372.833390902942,3222.8726533855524,0.005007613067970952
471.538206249708,3176.8192510763815,0.20045124682704646
272.114824498708,-122.74427133800586,0.012233611783583738
218.701606474527,-45.4885426760117,0.022584179599385253
165.288388450346,31.767185985982472,0.03293474741518676
318.715512435894,-60.41950320198394,-0.0433345907990564
265.302294411712,16.836225460010226,-0.03298402298325489
365.316200373079,1.9052649340379855,-0.09890279338169655
