% Model:              HG36,0_completo_setoresRadiado,r_F7_30mm_ext_EspFontesCruz01_Sbg_Slg_Teste3.mph
328.991539846669,97.57474431767417,-0.05394270358736871
228.977633885303,112.50570484364641,0.01197606681107295
292.666879320259,193.24422370131037,-0.008982613793040866
110.259781999235,-45.48854267601169,0.014586666884704752
163.673000023416,-122.74427133800584,0.004236099068903239
217.086218047597,-200,-0.006114468746898275
55.2311755481232,-122.74427133800586,-0.0037614136457772623
108.644393572304,-200,-0.014111981461578776
0.202569097011725,-200.00000000000003,-0.022109494176259275
562.221876399892,672.941466174466,0.6564970338523834
487.490947083322,704.1256239168983,0.5219095110927587
412.760017766751,735.3097816593308,0.387321988333134
562.460852734327,741.2413212536779,0.6482289611163204
487.729923417756,772.4254789961103,0.5136414383566957
562.699829068761,809.5411763328899,0.6399608883802574
442.374789452774,599.7372800240059,0.45170326155213086
427.567403609762,667.5235308416684,0.4195126249426324
502.298332926333,636.3393730992359,0.5541001477022571
372.245833111984,540.5903489275023,0.24767933562703706
287.309490928182,549.2296686486615,0.011464773092444843
202.373148744381,557.8689883698204,-0.22474978944214738
357.438447268972,608.3765997451649,0.21548869901753864
272.502105085171,617.0159194663238,-0.020725863517053578
342.631061425961,676.1628505628273,0.18329806240804022
338.637149598461,454.60092004504605,0.0764009381074424
305.028466084938,368.61149116258963,-0.09487745941215225
253.700807414659,463.240239766205,-0.15981362442714983
469.580434822467,1187.6680285302434,-2.0406796565883134
525.122317769945,1230.885094109672,-1.3391769722139195
580.664200717423,1274.1021596891005,-0.637674287839525
528.88425475584,1146.152879330585,-1.4674563782506433
584.426137703318,1189.3699449100131,-0.7659536938762489
588.188074689214,1104.637730130926,-0.8942330999129728
558.691225069957,885.35576939126,0.592142902398695
479.712715420148,924.0546651128503,0.4180054663935707
400.734205770339,962.7535608344407,0.24386803038844654
561.965278370897,957.5110051451258,0.22971284907232112
482.986768721088,996.2099008667161,0.05557541306719686
565.239331671837,1029.6662408989916,-0.1327172042540528
446.631691805091,1112.6965392983093,-1.2791637609293938
505.935511738464,1071.1813900986504,-0.7059404825917232
423.682948787715,1037.7250500663752,-0.5176478652704736
408.751413767947,811.1243747177008,0.3395040023515715
404.742809769143,886.9389677760707,0.29168601637000907
483.721319418952,848.2400720544804,0.46582345237513323
-175.366632165772,3724.3070441248938,0.037382906983987774
-229.634969039147,3816.204696083263,-0.05724128302849926
-283.903305912521,3908.1023480416316,-0.1518654730409863
-338.171642785895,4000,-0.24648966305347333
-118.172230389788,3816.204696083263,0.0276740685119831
-172.440567263162,3908.1023480416316,-0.06695012150050393
-226.708904136537,4000,-0.16157431151299098
-60.9778286138035,3908.1023480416316,0.01796523003997843
-115.246165487178,4000,-0.07665895997250861
-60.8751475266109,3704.519325513349,0.03105236303505851
-3.68074575062648,3796.4169774717175,0.02134352456305384
53.6163371125506,3684.731606901804,0.024721819086129252
99.6399375836874,128.52926925058733,0.03248984999060238
33.9914867170288,225.2913525151922,0.032044952566018
-31.6569641496298,322.05343577979704,0.03160005514143361
163.329183018644,209.26778810825127,0.01153116938648857
97.6807321519855,306.0298713728561,0.011086271961904183
227.018428453601,290.0063069659152,-0.00942751121762525
124.363111113044,479.26380417314596,-0.1392998412476204
175.690769783322,384.6350555695306,-0.07436367623262283
46.3530734817072,400.6586199764715,-0.05384989305309339
-56.5910214059812,-125.11067699730383,-0.01595610578342925
-113.384611908974,-50.22135399460756,-0.009802717390599222
-170.178202411967,24.6679690080887,-0.0036493289977691944
-1.56241495486974,-47.854948335309636,0.0023919747470527632
-58.3560054578626,27.034374667386626,0.008545363139882791
53.4661914962417,29.400780326684547,0.020740055277534777
-124.004456324521,123.79645793199148,0.008100465715298408
-77.8307102370755,222.92494685589426,0.01985026042836601
-12.1822593704169,126.16286359128942,0.020295157852950396
-243.750625972674,93.12424830503242,-0.00514509874165739
-317.323049533381,161.58052760197614,-0.006640868485545585
-390.895473094088,230.03680689891988,-0.00813663822943378
-197.576879885228,192.25273722893522,0.006604695971410214
-271.149303445935,260.7090165258789,0.00510892622752202
-151.403133797782,291.38122615283794,0.018354490684477816
-355.801670061731,499.8749969438682,-0.034928855749329364
-247.753434757697,440.6011432225112,-0.012752552119075042
-139.705199453663,381.32728950115416,0.009423751511179287
-367.49960440585,409.92893359555217,-0.025998116576030843
-259.451369101816,350.6550798741951,-0.003821812945776512
-379.197538749969,319.982870247236,-0.01706737740273231
-417.618714948556,150.4645392929053,-0.012083616981974018
-344.046291387849,82.00825999596157,-0.010587847238085823
-270.473867827142,13.551980699017825,-0.009092077494197626
-444.341956803025,70.8922716868907,-0.016030595734514257
-370.769533242318,2.4359923899469482,-0.014534825990626058
-471.065198657493,-8.679995919123929,-0.019977574487054492
-221.462629447733,-50.22135399460753,-0.024729156627981072
-164.66903894474,-125.11067699730377,-0.030882545020811097
-107.875448441747,-200.00000000000003,-0.03703593341364113
-272.747056483498,-125.11067699730377,-0.04580898425819295
-215.953465980505,-200,-0.05196237265102297
-324.031483519264,-200,-0.06688881188840483
-373.042721898674,-136.22666530637468,-0.05125173275462138
-422.053960278084,-72.45333061274931,-0.03561465362083794
-321.758294862908,-61.337342303678426,-0.030171905124409506
-519.443732193912,-72.4533306127493,0.009364090944384361
-470.432493814502,-136.22666530637466,-0.0062729881893990825
-421.421255435092,-200,-0.021910067323182524
-567.82226573033,-136.22666530637468,0.038705756375823214
-518.811027350921,-200,0.023068677242039766
-616.200799266749,-200.00000000000003,0.06804742180726207
-535.952198836981,43.116116334668675,-0.0019096262462345195
-600.839199016469,94.91222858846128,0.016158321994585452
-665.726199195957,146.7083408422539,0.03422627023540543
-509.228956982513,122.68838394068327,0.002037352506305716
-574.115957162,174.48449619447587,0.020105300747125687
-482.505715128044,202.26065154669786,0.005984331258845954
-621.127759602906,378.2502628388218,-0.008230834081799572
-544.383664099967,328.8457775255212,-0.008199435464344308
-467.639568597027,279.4412922122205,-0.008168036846889043
-635.993906133923,301.0696221732992,0.005921534023935427
-559.249810630984,251.66513685999854,0.00595293264139069
-650.86005266494,223.88898150777652,0.02007390212967043
-455.941634252908,369.38735556053666,-0.017098776020187573
-532.685729755848,418.79184087383726,-0.017130174637642836
-444.243699908789,459.3334189088527,-0.026029515193486102
-483.088991887493,3812.3570767613787,-0.16755562711063451
-529.416694206441,3874.9047178409196,0.05925972228512246
-575.744396525388,3937.45235892046,0.2860750716808794
-622.072098844336,4000.000000000001,0.5128904210766364
-434.783208853627,3874.904717840919,-0.19386697242491413
-481.110911172575,3937.45235892046,0.032948376970842845
-527.438613491522,4000,0.25976372636659983
-386.477425819761,3937.4523589204596,-0.22017831773919372
-432.805128138709,4000,0.006637031656563245
-380.514871980253,3783.0070658825507,-0.09924278241242708
-332.209088946387,3845.5547069620907,-0.1255541277267067
-277.940752073013,3753.6570550037222,-0.030929937714219657
-692.863064329716,3837.59970277922,-0.5080448149448111
-669.266075834589,3891.733135186147,-0.16773306960432868
-645.669087339463,3945.8665675930733,0.17257867573615385
-622.938373515642,3829.1854941066067,-0.3945484190000857
-599.341385020515,3883.3189265135334,-0.0542366736596031
-553.013682701568,3820.7712854339925,-0.28105202305536003
-682.686550014857,3771.746702537346,-0.3097862354797266
-612.761859200783,3763.3324938647324,-0.19628983953500104
-542.837168386708,3754.918285192118,-0.08279344359027546
-672.510035699997,3705.893702295472,-0.11152765601464201
-602.585344885923,3697.479493622858,0.0019687399300835637
-662.333521385138,3640.040702053598,0.08673092345044259
-748.575376219754,3891.733135186147,0.7867020191298597
-804.287688109791,3945.8665675930733,2.0814488532045305
-859.999999999828,4000,3.3761956872792016
-724.978387724627,3945.8665675930733,1.1270137644703422
-780.690699614664,4000,2.421760598545013
-701.3813992295,4000,1.4673255098108247
-384.787333408042,3522.5480173518285,-0.09374490797658051
-417.554552901192,3619.151037155012,-0.11834848102126519
-450.321772394343,3715.754056958195,-0.14295205406594982
-314.980432993952,3589.801026276184,-0.05003563632305776
-347.747652487102,3686.404046079367,-0.07463920936774242
-245.173532579862,3657.0540352005387,-0.006326364669534998
-569.818125392773,3600.8764738196755,0.026572312974768225
-510.069948893558,3658.315265388935,-0.0581898705455908
-477.302729400407,3561.7122455857516,-0.033586297500906144
-140.930966559696,3603.119202858873,0.001038972327717646
-26.4394819205346,3583.3314842473283,-0.005291571621211613
88.0520027186269,3563.543765635783,-0.011622115570140874
-106.49530095362,3481.931361592852,-0.035304962328552486
7.99618368554171,3462.143642981307,-0.041635506277481735
-72.0596353475435,3360.7435203268315,-0.07164889698482262
-280.544767387876,3468.6131850101633,-0.08637957097932789
-210.737866973786,3535.8661939345184,-0.04267029932580512
-176.30220136771,3414.6783526684976,-0.07901423398207526
144.164580252816,3447.260715879546,-0.033368281336681224
200.277157787005,3330.977666123308,-0.05511444710322158
64.108761219731,3345.86059322507,-0.06338167204402209
-394.002504685989,3256.563662670877,-0.028346078699832553
-390.930780926673,3345.2251142311943,-0.05014568845874855
-387.859057167357,3433.8865657915117,-0.07194529821766453
-286.688214906507,3291.2902818895286,-0.04278035146149591
-283.616491147191,3379.9517334498455,-0.0645799612204119
-179.373925127025,3326.0169011081803,-0.05721462422315926
269.00554641353,3054.6004322994586,0.2396941402065485
201.565538472781,3121.9215090899315,0.15034740057108817
134.125530532031,3189.242585880404,0.0610006609356278
132.837149846256,3050.690148252812,0.19027430151014968
65.3971419055065,3118.011225043285,0.1009275618746893
-3.33124672101847,3185.3323018337574,0.011580822239228947
341.781219510854,3046.7798642061653,0.1408544628137508
237.953375021443,3114.100940996638,0.05150772317829045
305.393382962192,3042.8695801595186,0.09143462411735197
309.598041710676,3220.058921052409,-0.0028534505224344048
221.861786121354,3254.78554027106,-0.01728772328409775
325.689630610765,3148.8275602152894,0.037073450416627116
-466.269460097845,3207.102777800571,-0.04241621977200012
-442.18047496056,3098.1108165795945,-0.03798521738157918
-418.091489823274,2989.118855358618,-0.03355421499115824
-386.70206068544,3221.985704902332,-0.05068344471280064
-362.613075548154,3112.993743681356,-0.04625244232237969
-338.524090410869,3236.868632004094,-0.05895066965360115
-307.134661273034,3020.658606528581,0.061293450688783904
-283.045676135749,3004.8887309435995,0.013869617848812833
-227.567261860629,3113.8806921645764,0.009438615458391897
-231.209800631387,2877.42091810484,0.1153046120124067
-123.895510851905,2933.269886731729,0.04087519851062424
-175.731386356267,2949.0397623167105,0.0882990313505953
-107.002997729742,3024.952671892552,0.04977167774784857
-55.1671222253802,3130.9106519483225,-0.004589495952876288
13.5612664011448,3007.0357636255853,0.00810873137834517
550.808913578022,1578.4617688316196,10.437447926282264
473.483794678692,1619.5042849351817,20.46422913937193
396.158675779363,1660.546801038744,30.49101035246159
555.671581960927,1654.5484510850524,17.0802009830963
478.346463061598,1695.5909671886145,27.106982196185964
560.534250343833,1730.6351333384848,23.722954039910334
446.734021211194,1811.5492505769528,53.71442956085799
503.634135777513,1771.0921919577188,38.71869180038416
421.446348495279,1736.0480258078483,42.10271995665979
553.359580355552,1345.385934329529,-0.4244508065962855
470.513077046203,1373.4526433905287,-0.9127300097274402
387.666573736854,1401.519352451529,-1.4010092128585951
550.668896626369,1418.7526101493715,-0.308838034377043
467.82239331702,1446.8193192103715,-0.7971172375081977
547.978212897185,1492.1192859692144,-0.19322526215780061
393.327975098527,1574.2043181763393,19.860337164021534
470.653093997856,1533.161802072777,9.833555950931867
390.49727441769,1487.8618353139339,9.229663975581468
442.275814460596,1258.9518031706718,-1.827456175345074
414.971194098725,1330.2355778111003,-1.6142326941018346
497.817697408074,1302.1688687501003,-1.1259534909706796
371.079908344592,1885.294699129534,51.502552113232554
270.138122762075,1883.5389229130105,37.67896506140891
169.196337179557,1881.7831466964874,23.85537800958528
341.901151809958,1959.953785874265,42.29223508025935
240.959366227441,1958.1980096577415,28.468648028435716
312.722395275324,2034.6128726189963,33.08191804728615
345.792235628677,1809.7934743604294,39.89084250903435
320.504562912761,1734.2922495913251,28.27913290483616
244.850450046159,1808.037698143906,26.06725545721072
366.867895716963,2589.672269411133,-1.7434746074703191
258.4567931229,2588.9324487356394,-0.5928852366196434
150.045690528837,2588.192628060146,0.5577041342310322
340.886328713288,2666.725555874908,-0.7155419395252577
232.475226119224,2665.985735199414,0.43504743132541784
314.904761709612,2743.778842338683,0.3123907284198035
339.934091865129,2510.686855346739,-1.583098735634059
313.000288013295,2431.7014412823446,-1.4227228637977989
231.522989271066,2509.9470346712455,-0.4325093647833834
227.168506120289,2799.627810965572,0.23796131491802103
144.738970529902,2721.834703826303,0.36061801782363534
139.432250530967,2855.476779592461,0.16353190141623855
297.938441899434,2147.723537170816,22.713001163670945
211.391459475661,2184.419338761381,7.730814261205306
124.844477051888,2221.115140351946,-7.251372641260338
301.269162710207,2228.5329079418802,9.343626354021346
214.722180286434,2265.2287095324455,-5.638560548444296
304.599883520979,2309.342278712945,-4.025748455628255
223.12258477875,2387.5878721018453,-3.03553495661384
133.244881544205,2343.474302921346,-4.648347049429882
141.645286036521,2465.8334654907458,-2.0453214575994245
226.175412851551,2071.3086742095616,18.099731144820513
154.412383803667,1994.8938112483067,13.486461125970074
139.628430427778,2108.004475800127,3.1175442423548683
-124.227292705517,2032.220234742534,-9.224114566192897
-41.2033694530487,2095.1852032790052,-8.566533924548711
41.8205537994198,2158.1501718154755,-7.908953282904525
-26.419416077159,1982.0745387271852,1.802382959066493
56.6045071753094,2045.039507263656,2.4599636007106804
71.388460551199,1931.928842711836,12.828880484325886
-198.006452244549,2272.810022683079,-6.227027592651819
-77.4421881136621,2209.8450541466077,-6.884608234296006
43.1220760172246,2146.880085610137,-7.542188875940193
-168.445642628469,2324.5049050142106,-5.2026825440432996
-47.8813784975822,2261.5399364777404,-5.860263185687487
-138.884833012389,2376.1997873453433,-4.178337495434781
-42.5746584986469,2395.169185252478,-3.6240020008213625
48.4287960161599,2446.864067583611,-2.599656952212843
53.7355160150952,2517.5283478218785,-1.0209764089909057
-392.640565333092,2935.0828807135304,-0.27911122610238154
-308.055321226191,2917.1659724465635,-0.32077417247188494
-223.47007711929,2899.249064179596,-0.3624371188413884
-321.056068762251,2827.2961812675417,-0.6496570763221151
-236.47082465535,2809.3792730005744,-0.6913200226916185
-151.88558054845,2719.509481821553,-1.0202029265418486
-249.471572191411,2675.7371972344176,-0.4942339062842218
-164.88632808451,2631.964912647282,0.03173511397340515
-177.887075620571,2605.07291699615,-2.0729144495061593
23.9339594944019,2561.3006324090143,-1.5469454292485325
-59.0899637580665,2490.6363521707467,-3.1256259724704702
-142.113887010535,2765.606988413439,-0.16535100243399162
-76.9765580630843,2586.33697071682,-2.773122827185858
-160.000481315553,2630.7278077517312,-2.1888161936378543
-55.5754060347075,2675.118644786642,-1.6045095600898516
40.7347684790347,2516.291242926328,-3.2415277166021657
-68.576153570768,2560.6820799612387,-2.657221083054162
32.3343639867183,2446.2455151358354,-3.709932606018473
317.231571890087,921.6590692141491,0.12632438124090964
321.240175888892,845.844476155779,0.17414236722247212
325.248779887696,770.0298830974091,0.22196035320403462
233.728938009836,880.5645775938572,0.00878073209337271
237.73754200864,804.7499845354872,0.056598718074935196
150.226304129585,839.4700859735655,-0.10876291705416423
255.119823546906,710.8829520009056,0.017936427278940823
184.990867206116,651.736020904402,-0.18608749864615298
167.60858566785,745.6030534389837,-0.1474252078501586
-366.066329567427,734.9468628897292,0.07513170007952163
-274.503790618394,705.1579441919147,0.023124597750660777
-182.941251669362,675.3690254941,-0.02888250457820009
-91.3787127203299,645.5801067962855,-0.08088960690706094
-362.644776398861,656.5895742411088,0.0384448481365713
-271.082237449829,626.8006555432943,-0.013562254192289559
-179.519698500797,597.0117368454796,-0.06556935652115042
-359.223223230296,578.2322855924886,0.001757996193620965
-267.660684281264,548.4433668946739,-0.050249106135239904
-71.4714631967632,537.7378831241227,-0.04339305289089611
-51.5642136731965,429.89565945195983,-0.005896498874731245
-159.61244897723,489.16951317331694,-0.02807280250498558
104.455861589477,587.1060278453087,-0.17679639526378527
6.53857443457374,616.343067320797,-0.1288430010854231
87.073580051212,680.9730603798905,-0.13813410446779087
-10.8437071036917,710.2100998553788,-0.09018071028942871
69.6912985129465,774.840092914472,-0.09947181367179647
26.4458239581404,508.5008436486344,-0.09134644706925825
-621.533699074225,604.6778653131527,0.02893164075919877
-532.956356070061,569.7435758567246,0.0076448085896893905
-444.379013065896,534.8092864002965,-0.01364202357981999
-621.398385917119,529.201997821709,0.01654414914553266
-532.821042912954,494.26770836528095,-0.004742683023976722
-621.263072760013,453.72613033026545,0.004156657531866544
-447.800566234461,613.1665750489167,0.02304482836313034
-536.377909238626,648.1008645053449,0.04433166053263972
-451.222119403026,691.5238636975371,0.05973168030608068
-634.838341069924,826.3570067320069,0.1694605466715127
-545.247670569091,795.886958784581,0.13801759780751566
-455.657000068259,765.4169108371551,0.10657464894351865
-630.403460404691,752.4639595923888,0.12261757803407473
-540.812789903859,721.993911644963,0.09117462917007771
-625.968579739458,678.5709124527708,0.07577460939663674
374.442299660648,1184.5136690493996,-1.1180502475495566
279.30416449883,1181.3593095685555,-0.19542083851079986
184.166029337012,1178.2049500877117,0.7272085705279572
347.137679298777,1255.797443689828,-0.9048267663063172
251.999544136959,1252.643084208984,0.017802642732439644
319.833058936907,1327.0812183302562,-0.6916032850630777
351.493556643272,1109.5421798174655,-0.3565343518906367
328.544813625896,1034.5706905855309,0.4049815437682833
256.355421481454,1106.3878203366214,0.5660950571481203
245.042179745645,993.4761989652393,0.2874378946207464
161.539545865394,952.3817073449475,0.16989424547320953
172.852787601203,1065.2933287163296,0.44855140800058324
-748.575376219754,3813.9553574083693,-0.30310722638986587
-804.287688109791,3790.3110120375177,-0.09816963783492051
-859.999999999828,3766.6666666666665,0.10676795072002483
-804.287688109791,3868.088789815295,0.991639607684805
-859.999999999828,3844.444444444444,1.1965771962397505
-859.999999999828,3922.222222222222,2.286386441759476
-738.398861904894,3748.102357166495,-0.10484864692478127
-728.222347590035,3682.249356924621,0.09340993254030333
-794.111173794932,3724.458011795644,0.10008894163016409
-523.318741464288,3097.2729306259994,0.23724269504948617
-580.368022830731,3139.9454289525393,0.2347912498924238
-637.417304197174,3182.61792727908,0.23233980473536145
-499.229756327002,3164.5940074164714,0.14789595541402578
-556.279037693445,3207.266505743012,0.14544451025696348
-475.140771189717,3231.9150842069444,0.05854921577856546
-632.679769734591,3252.6713875699897,0.2670973326367923
-627.942235272009,3322.7248478609,0.30185486053822314
-623.204700809427,3392.778308151809,0.33661238843965396
-551.541503230863,3277.319966033922,0.1802020381583943
-546.803968768281,3347.3734263248316,0.2149595660598251
-470.403236727135,3301.9685444978545,0.09330674367999628
