% Model:              HG36,0_completo_setoresRadiado,r_F7_30mm_ext_EspFontesCruz01_Seg_Sig_Teste3.mph
365.316200373079,1.90526493403799,-0.0303746937594021
328.991539846669,97.5747443176742,-0.00551952457436297
228.977633885303,112.505704843646,-0.004580675543861
292.666879320259,193.24422370131,0.0193356446106762
110.259781999235,-45.4885426760117,0.00245888847210599
163.673000023416,-122.744271338006,0.0153230140923753
217.086218047597,-200,0.0281871397126446
55.2311755481232,-122.744271338006,0.0334147726426101
108.644393572304,-200,0.0462788982628794
0.202569097011725,-200,0.0643706568131143
562.221876399892,672.941466174466,0.00523395541594587
487.490947083322,704.125623916898,-0.0983631751925018
412.760017766751,735.309781659331,-0.20196030580095
562.460852734327,741.241321253678,-0.0667170487159174
487.729923417756,772.42547899611,-0.170314179324365
562.699829068761,809.54117633289,-0.138668052847781
442.374789452774,599.737280024006,0.0323127109958842
427.567403609762,667.523530841668,-0.0848237974025326
502.298332926333,636.339373099236,0.0187733332059151
372.245833111984,540.590348927502,0.0690553633742412
287.309490928182,549.229668648661,-0.0113384926458187
202.373148744381,557.86898836982,-0.0917323486658786
357.438447268972,608.376599745165,-0.0480811450241757
272.502105085171,617.015919466324,-0.128475001044236
342.631061425961,676.162850562827,-0.165217653422593
338.637149598461,454.600920045046,0.0336562784978786
305.028466084938,368.61149116259,-0.00174280637848399
253.700807414659,463.240239766205,-0.0467375775221813
469.580434822467,1187.66802853024,2.69111368734705
525.122317769945,1230.88509410967,2.43518586994701
580.664200717423,1274.1021596891,2.17925805254697
528.88425475584,1146.15287933058,1.65300301339466
584.426137703318,1189.36994491001,1.39707519599462
588.188074689214,1104.63773013093,0.61489233944227
558.691225069957,885.35576939126,0.235503219263105
479.712715420148,924.05466511285,0.578028364897406
400.734205770339,962.753560834441,0.920553510531707
561.965278370897,957.511005145126,0.130104416550131
482.986768721088,996.209900866716,0.472629562184432
565.239331671837,1029.66624089899,0.024705613837156
446.631691805091,1112.69653929831,2.10092696174193
505.935511738464,1071.18139009865,1.06281628778955
423.682948787715,1037.72505006638,1.51074023613682
408.751413767947,811.124374717701,0.172210966309936
404.742809769143,886.938967776071,0.546382238420822
483.721319418952,848.24007205448,0.203857092786521
-175.366632165772,3724.30704412489,0.0148821932432544
-229.634969039147,3816.20469608326,-0.000243950826384259
-283.903305912521,3908.10234804163,-0.0153700948960229
-338.171642785895,4000,-0.0304962389656616
-118.172230389788,3816.20469608326,0.0146913886420946
-172.440567263162,3908.10234804163,-0.000434755427544034
-226.708904136537,4000,-0.0155608994971827
-60.9778286138035,3908.10234804163,0.0145005840409348
-115.246165487178,4000,-0.000625560028703809
-60.8751475266109,3704.51932551335,0.0246622074378551
-3.68074575062648,3796.41697747172,0.0244714028366953
53.6163371125506,3684.7316069018,0.0344422216324558
99.6399375836874,128.529269250587,-0.013998838464831
33.9914867170288,225.291352515192,0.000499318768736086
-31.6569641496298,322.053435779797,0.0149974760023032
163.329183018644,209.267788108251,0.00991748168970612
97.6807321519855,306.029871372856,0.0244156389232733
227.018428453601,290.006306965915,0.0338338018442433
124.363111113044,479.263804173146,-0.0561557404431513
175.690769783322,384.635055569531,-0.011160969299454
46.3530734817072,400.658619976471,-0.0205791322204241
-56.5910214059812,-125.110676997304,0.0249351219298213
-113.384611908974,-50.2213539946076,-0.0145004129534717
-170.178202411967,24.6679690080887,-0.0539359478367647
-1.56241495486974,-47.8549483353096,-0.00602076224068285
-58.3560054578626,27.0343746673866,-0.0454562971239758
53.4661914962417,29.4007803266845,-0.036976646411187
-124.004456324521,123.796457931991,-0.0309581398904087
-77.8307102370755,222.924946855894,-0.00798033194405275
-12.1822593704169,126.162863591289,-0.0224784891776199
-243.750625972674,93.1242483050324,-0.0220017559348685
-317.323049533381,161.580527601976,0.0099324359670277
-390.895473094088,230.03680689892,0.0418666278689239
-197.576879885228,192.252737228935,0.000976052011487474
-271.149303445935,260.709016525879,0.0329102439133837
-151.403133797782,291.381226152838,0.0239538599578434
-355.801670061731,499.874996943868,-0.092845446219673
-247.753434757697,440.601143222511,-0.0568978054790143
-139.705199453663,381.327289501154,-0.0209501647383555
-367.49960440585,409.928933595552,-0.047941421523474
-259.451369101816,350.655079874195,-0.0119937807828153
-379.197538749969,319.982870247236,-0.00303739682727507
-417.618714948556,150.464539292905,0.0264906333252912
-344.046291387849,82.0082599959616,-0.00544355857660501
-270.473867827142,13.5519806990178,-0.0373777504785012
-444.341956803025,70.8922716868907,0.0111146387816585
-370.769533242318,2.43599238994695,-0.0208195531202377
-471.065198657493,-8.67999591912393,-0.00426135576197427
-221.462629447733,-50.2213539946075,-0.0418230008527353
-164.66903894474,-125.110676997304,-0.0023874659694423
-107.875448441747,-200,0.0370480689138507
-272.747056483498,-125.110676997304,-0.0297100538687059
-215.953465980505,-200,0.00972548101458709
-324.031483519264,-200,-0.0175971068846765
-373.042721898674,-136.226665306375,-0.0131518565104424
-422.053960278084,-72.4533306127493,-0.00870660613620835
-321.758294862908,-61.3373423036784,-0.0252648034944718
-519.443732193912,-72.4533306127493,0.0062049463753018
-470.432493814502,-136.226665306375,0.00175969600106772
-421.421255435092,-200,-0.00268555437316636
-567.82226573033,-136.226665306375,0.0166712485125779
-518.811027350921,-200,0.0122259981383438
-616.200799266749,-200,0.0271375506498539
-535.952198836981,43.1161163346687,0.0039487450493742
-600.839199016469,94.9122285884613,0.0121588458607227
-665.726199195957,146.708340842254,0.0203689466720711
-509.228956982513,122.688383940683,0.0193247395930069
-574.115957162,174.484496194476,0.0275348404043554
-482.505715128044,202.260651546698,0.0347007341366396
-621.127759602906,378.250262838822,-0.0332993284673396
-544.383664099967,328.845777525521,-0.00824400968858511
-467.639568597027,279.44129221222,0.0168113090901694
-635.993906133923,301.069622173299,-0.0154099034208694
-559.249810630984,251.665136859998,0.00964541535788514
-650.86005266494,223.888981507777,0.00247952162560089
-455.941634252908,369.387355560537,-0.0280927156060296
-532.685729755848,418.791840873837,-0.0531480343847841
-444.243699908789,459.333418908853,-0.0729967403022285
-483.088991887493,3812.35707676138,-0.00217422136760578
-529.416694206441,3874.90471784092,0.0195793877214923
-575.744396525388,3937.45235892046,0.0413329968105904
-622.072098844336,4000,0.0630866058996885
-434.783208853627,3874.90471784092,-0.011614893900291
-481.110911172575,3937.45235892046,0.010138715188807
-527.438613491522,4000,0.0318923242779051
-386.477425819761,3937.45235892046,-0.0210555664329763
-432.805128138709,4000,0.000698042656121772
-380.514871980253,3783.00706588255,0.00351125016934761
-332.209088946387,3845.55470696209,-0.00592942236333765
-277.940752073013,3753.65705500372,0.009196721706301
-692.863064329716,3837.59970277922,-0.124743754209643
-669.266075834589,3891.73313518615,-0.062133634173199
-645.669087339463,3945.86656759307,0.000476485863244716
-622.938373515642,3829.18549410661,-0.0838872432622971
-599.341385020515,3883.31892651353,-0.0212771232258534
-553.013682701568,3820.77128543399,-0.0430307323149515
-682.686550014857,3771.74670253735,-0.085797069896987
-612.761859200783,3763.33249386473,-0.0449405589496413
-542.837168386708,3754.91828519212,-0.00408404800229562
-672.510035699997,3705.89370229547,-0.0468503855843311
-602.585344885923,3697.47949362286,-0.00599387463698546
-662.333521385138,3640.0407020536,-0.0079037012716753
-748.575376219754,3891.73313518615,0.0846790398165142
-804.287688109791,3945.86656759307,0.294101833842671
-859.999999999828,4000,0.503524627868828
-724.978387724627,3945.86656759307,0.147289159852958
-780.690699614664,4000,0.356711953879115
-701.3813992295,4000,0.209899279889402
-384.787333408042,3522.54801735183,0.058279095066048
-417.554552901192,3619.15103715501,0.0381279895881634
-450.321772394343,3715.75405695819,0.0179768841102788
-314.980432993952,3589.80102627618,0.0438134611251168
-347.747652487102,3686.40404607937,0.0236623556472322
-245.173532579862,3657.05403520054,0.0293478271841856
-569.818125392773,3600.87647381968,0.0141572308408991
-510.069948893558,3658.31526538893,0.016067057475589
-477.302729400407,3561.71224558575,0.0362181629534736
-140.930966559696,3603.11920285887,-0.0968289050492161
-26.4394819205346,3583.33148424733,-0.0870488908546154
88.0520027186269,3563.54376563578,-0.0772688766600147
-106.49530095362,3481.93136159285,-0.208540003341687
7.99618368554171,3462.14364298131,-0.198759989147086
-72.0596353475435,3360.74352032683,-0.320251101634157
-280.544767387876,3468.61318501016,-0.0678976371673536
-210.737866973786,3535.86619393452,-0.0823632711082848
-176.30220136771,3414.6783526685,-0.194074369400755
144.164580252816,3447.26071587955,-0.139506860528856
200.277157787005,3330.97766612331,-0.201744844397697
64.108761219731,3345.86059322507,-0.260997973015927
-394.002504685989,3256.56366267088,0.0551297869203341
-390.930780926673,3345.22511423119,0.0561795563022387
-387.859057167357,3433.88656579151,0.0572293256841434
-286.688214906507,3291.29028188953,-0.0699971759311629
-283.616491147191,3379.95173344985,-0.0689474065492583
-179.373925127025,3326.01690110818,-0.19512413878266
269.00554641353,3207.10277780057,0.103084341918373
201.565538472781,3098.11081657959,0.348660399616213
134.125530532031,2989.11885535862,0.594236457314053
132.837149846256,3221.98570490233,0.0438312133001433
65.3971419055065,3112.99374368136,0.289407270997983
-3.33124672101847,3236.86863200409,-0.0154219153180868
341.781219510854,3020.65860652858,0.0924833838727632
237.953375021443,3004.8887309436,0.343359920593408
305.393382962192,3113.88069216458,0.0977838628955683
309.598041710676,2877.42091810484,1.14252228527191
221.861786121354,2933.26988673173,0.868379371292979
325.689630610765,2949.03976231671,0.617502834572334
-466.269460097845,3054.60043229946,-0.306814351330867
-442.18047496056,3121.92150908993,-0.186166305247133
-418.091489823274,3189.2425858804,-0.0655182591633997
-386.70206068544,3050.69014825281,-0.220268691178718
-362.613075548154,3118.01122504328,-0.099620645094984
-338.524090410869,3185.33230183376,0.0210274009887498
-307.134661273034,3046.77986420617,-0.133723031026568
-283.045676135749,3114.10094099664,-0.0130749849428345
-227.567261860629,3042.86958015952,-0.0471773708744188
-231.209800631387,3220.05892105241,-0.104099561862747
-123.895510851905,3254.78554027106,-0.229226524714244
-175.731386356267,3148.82756021529,-0.138201947794332
-107.002997729742,3024.95267189255,0.166627238521739
-55.1671222253802,3130.91065194832,0.0756026616018259
13.5612664011448,3007.03576362559,0.380431847917896
550.808913578022,1578.46176883162,1.6308881004001
473.483794678692,1619.50428493518,6.02196739846421
396.158675779363,1660.54680103874,10.4130466965283
555.671581960927,1654.54845108505,1.46183542093249
478.346463061598,1695.59096718861,5.8529147189966
560.534250343833,1730.63513333848,1.29278274146489
446.734021211194,1811.54925057695,1.378562015577
503.634135777513,1771.09219195772,1.33567237852095
421.446348495279,1736.04802580785,5.89580435605266
553.359580355552,1345.38593432953,-1.5590964999838
470.513077046203,1373.45264339053,-5.04152323511454
387.666573736854,1401.51935245153,-8.52394997024527
550.668896626369,1418.75261014937,-3.12027031092078
467.82239331702,1446.81931921037,-6.60269704605152
547.978212897185,1492.11928596921,-4.68144412185776
393.327975098527,1574.20431817634,4.10071447427045
470.653093997856,1533.16180207278,-0.290364823793655
390.49727441769,1487.86183531393,-2.21161774798741
442.275814460596,1258.95180317067,-1.04724086518372
414.971194098725,1330.2355778111,-4.7855954177145
497.817697408074,1302.1688687501,-1.30316868258376
371.079908344592,1885.29469912953,25.5484218653319
270.138122762075,1883.53892291301,54.2355240555624
169.196337179557,1881.78314669649,82.9226262457929
341.901151809958,1959.95378587426,28.0222804385983
240.959366227441,1958.19800965774,56.7093826288289
312.722395275324,2034.612872619,30.4961390118648
345.792235628677,1809.79347436043,30.0656642058075
320.504562912761,1734.29224959133,34.5829065462832
244.850450046159,1808.03769814391,58.752766396038
366.867895716963,2589.67226941113,-1.69745609846841
258.4567931229,2588.93244873564,-4.71580823294113
150.045690528837,2588.19262806015,-7.73416036741384
340.886328713288,2666.72555587491,-1.6655330440529
232.475226119224,2665.98573519941,-4.68388517852562
314.904761709612,2743.77884233868,-1.63360998963739
339.934091865129,2510.68685534674,-4.63742317443954
313.000288013295,2431.70144128234,-7.57739025041066
231.522989271066,2509.94703467125,-7.65577530891225
227.168506120289,2799.62781096557,-1.90775290361632
144.738970529902,2721.8347038263,-4.95802809250454
139.432250530967,2855.47677959246,-2.18189581759525
297.938441899434,2147.72353717082,10.4875704344074
211.391459475661,2184.41933876138,16.692245473914
124.844477051888,2221.11514035195,22.8969205134206
301.269162710207,2228.53290794188,6.56027023880411
214.722180286434,2265.22870953245,12.7649452783107
304.599883520979,2309.34227871294,2.63297004320082
223.12258477875,2387.58787210185,2.55458498469923
133.244881544205,2343.47430292135,12.6865602198091
141.645286036521,2465.83346549075,2.47619992619764
226.175412851551,2071.30867420956,36.7008140513714
154.412383803667,1994.89381124831,62.9140576683355
139.628430427778,2108.00447580013,42.905489090878
-124.227292705517,2032.22023474253,81.1272272773558
-41.2033694530487,2095.18520327901,61.7171250227107
41.8205537994198,2158.15017181548,42.3070227680657
-26.419416077159,1982.07453872719,81.7256936001681
56.6045071753094,2045.03950726366,62.3155913455231
71.388460551199,1931.92884271184,82.3241599229805
-198.006452244549,2272.81002268308,8.54554888439191
-77.4421881136621,2209.84505414661,27.955651139037
43.1220760172246,2146.88008561014,47.365753393682
-168.445642628469,2324.50490501421,-5.80582274463679
-47.8813784975822,2261.53993647774,13.6042795100083
-138.884833012389,2376.19978734534,-20.1571943736655
-42.5746584986469,2395.16918525248,-1.66481140921957
48.4287960161599,2446.86406758361,-16.0161830382483
53.7355160150952,2517.52834782188,-11.8751717028311
-392.640565333092,2935.08288071353,0.777146594726869
-308.055321226191,2917.16597244656,0.990951204123026
-223.47007711929,2899.2490641796,1.20475581351918
-321.056068762251,2827.29618126754,1.60147056032816
-236.47082465535,2809.37927300057,1.81527516972431
-151.88558054845,2719.50948182155,2.42579452592944
-249.471572191411,2675.73719723442,-0.960857105184984
-164.88632808451,2631.96491264728,-4.34750873629941
-177.887075620571,2605.07291699615,-5.1018684406022
23.9339594944019,2561.30063240901,-8.48852007171663
-59.0899637580665,2490.63635217075,-12.6295314071338
-142.113887010535,2765.60698841344,-1.57137646139011
-76.9765580630843,2586.33697071682,-0.791903404274316
-160.000481315553,2630.72780775173,0.280662572460271
-55.5754060347075,2675.11864478664,1.35322854919486
40.7347684790347,2516.29124292633,-7.24700039407137
-68.576153570768,2560.68207996124,-6.17443441733679
32.3343639867183,2446.24551513584,-13.7020973838684
317.231571890087,921.659069214149,0.798761330810044
321.240175888892,845.844476155779,0.424590058699158
325.248779887696,770.029883097409,0.0504187865882726
233.728938009836,880.564577593857,0.67696915108838
237.73754200864,804.749984535487,0.302797878977495
150.226304129585,839.470085973565,0.555176971366717
255.119823546906,710.882952000905,0.0871614389666295
184.990867206116,651.736020904402,0.123904091344987
167.60858566785,745.603053438984,0.339540531355852
-366.066329567427,734.946862889729,0.0543805925529972
-274.503790618394,705.157944191915,-0.0824045949814633
-182.941251669362,675.3690254941,-0.219189782515924
-91.3787127203299,645.580106796285,-0.355974970050384
-362.644776398861,656.589574241109,0.00530524629544046
-271.082237449829,626.800655543294,-0.13147994123902
-179.519698500797,597.01173684548,-0.268265128773481
-359.223223230296,578.232285592488,-0.0437700999621163
-267.660684281264,548.443366894674,-0.180555287496577
-71.4714631967632,537.737883124123,-0.232317488032822
-51.5642136731965,429.89565945196,-0.108660006015259
-159.61244897723,489.169513173317,-0.144607646755918
104.455861589477,587.106027845309,-0.179813222460714
6.53857443457374,616.343067320797,-0.267894096255549
87.073580051212,680.97306037989,0.0358232175501513
-10.8437071036917,710.210099855379,-0.0522576562446839
69.6912985129465,774.840092914472,0.251459657561016
26.4458239581404,508.500843648634,-0.144236614237987
-621.533699074225,604.677865313153,-0.137591038142915
-532.956356070061,569.743575856725,-0.122675840835168
-444.379013065896,534.809286400296,-0.10776064352742
-621.398385917119,529.201997821709,-0.102827134917723
-532.821042912954,494.267708365281,-0.0879119376099758
-621.263072760013,453.726130330265,-0.0680632316925314
-447.800566234461,613.166575048917,-0.0586852972698636
-536.377909238626,648.100864505345,-0.0736004945776108
-451.222119403026,691.523863697537,-0.00960995101230682
-634.838341069924,826.357006732007,-0.118234291756023
-545.247670569091,795.886958784581,-0.0606959969863496
-455.657000068259,765.416910837155,-0.00315770221667623
-630.403460404691,752.463959592389,-0.124686540551654
-540.812789903859,721.993911644963,-0.0671482457819802
-625.968579739458,678.570912452771,-0.131138789347284
374.442299660648,1184.5136690494,0.322561199529918
279.30416449883,1181.35930956856,-2.04599128828721
184.166029337012,1178.20495008771,-4.41454377610434
347.137679298777,1255.79744368983,-3.41579335300086
251.999544136959,1252.64308420898,-5.78434584081799
319.833058936907,1327.08121833026,-7.15414790553163
351.493556643272,1109.54217981747,-0.267625526075196
328.544813625896,1034.57069058553,-0.85781225168031
256.355421481454,1106.38782033662,-2.63617801389233
245.042179745645,993.476198965239,-0.979604431401973
161.539545865394,952.381707344947,-1.10139661112364
172.852787601203,1065.29332871633,-2.75797019361399
-748.575376219754,3813.95535740837,-0.107892389862202
-804.287688109791,3790.31101203752,-0.0910410255147602
-859.999999999828,3766.66666666667,-0.0741896611673189
-804.287688109791,3868.08878981529,0.101530404163955
-859.999999999828,3844.44444444444,0.118381768511397
-859.999999999828,3922.22222222222,0.310953198190112
-738.398861904894,3748.10235716649,-0.0689457055495457
-728.222347590035,3682.24935692462,-0.0299990212368898
-794.111173794932,3724.45801179564,-0.0520943412021044
-523.318741464288,3097.272930626,-0.176448417542811
-580.368022830731,3139.94542895254,-0.0460824837547544
-637.417304197174,3182.61792727908,0.084283450033302
-499.229756327002,3164.59400741647,-0.0558003714590771
-556.279037693445,3207.26650574301,0.0745655623289794
-475.140771189717,3231.91508420694,0.0648476746246567
-632.679769734591,3252.67138756999,0.0704636286521248
-627.942235272009,3322.7248478609,0.0566438072709475
-623.204700809427,3392.77830815181,0.0428239858897703
-551.541503230863,3277.31996603392,0.0607457409478021
-546.803968768281,3347.37342632483,0.0469259195666249
