% Model:              HG36,0_completo_setoresRad_F7_,30mm_ext_FontesCruz01_Sfp_Shp_Teste3_topo.mph
408.75141374286,811.12437370914,-0.00156247127546212
404.742809714724,886.938965865953,-0.00154742155980554
483.721319378759,848.240070935359,-0.000883557410162273
372.245833111984,540.590348927502,0.00136958006351373
287.309490928182,549.229668648662,0.00147152216499389
202.373148744381,557.86898836982,0.00157346426647405
357.438447270387,608.376599709497,0.000421193745796305
272.502105086586,617.015919430656,0.000523135847276468
342.631061428791,676.162850491491,-0.000527192571921118
338.637149598461,454.600920045046,0.000690073942523122
305.028466084938,368.61149116259,1.05678215325157E-05
253.700807414659,463.240239766205,0.000792016044003285
378.794766031671,3749.67275788561,-4.01893243298022
273.451489965985,3707.30849740514,-9.70095680843189
168.1082139003,3664.94423692466,-15.3829811838836
329.951765243366,3818.99375176358,-3.16652102305416
224.608489177681,3776.62949128311,-8.84854539850584
281.108764455062,3888.31474564155,-2.31410961312811
372.075251814425,3599.2950264978,-2.35163465477878
270.091732857362,3632.11963171123,-8.86730791933117
375.435008923048,3674.4838921917,-3.1852835438795
326.194855099807,3515.81048798654,-9.49783897175772
280.31445838519,3432.32594947529,-16.6440432887367
224.211336142745,3548.63509319997,-16.0135122363101
223.811550875689,4000,3.40704371292298
167.311275598308,3888.31474564155,-3.12739207245475
110.811000320927,3776.62949128311,-9.66182785783247
110.014062018935,4000,2.59376125359634
53.5137867415538,3888.31474564155,-3.94067453178138
-3.78342683781915,4000,1.78047879426971
-175.833367631566,3724.41431513501,-9.49477952624448
-118.483387366984,3816.27621009001,-5.73636008607309
-61.1334071024015,3908.138105045,-1.97794064590169
-61.1861737876109,3704.59095573156,-11.4575134121242
-3.83619352302859,3796.45285068656,-7.69909397195278
53.4610200563443,3684.76759632811,-13.4202472980039
-229.946126016343,3816.27621009001,-4.98274632174788
-284.058884401119,3908.138105045,-0.470713117251267
-338.171642785895,4000,4.04132008724534
-172.59614575176,3908.138105045,-1.22432688157648
-226.708904136537,4000,3.28770632292013
-115.246165487178,4000,2.53409255859492
-483.131241068372,3812.36749200612,1.66582813898624
-529.444860327027,3874.91166133741,1.00016672194052
-575.758479585681,3937.45583066871,0.334505304894809
-622.072098844336,4000,-0.331156112150905
-434.811374974213,3874.91166133741,2.45765878840594
-481.124994232868,3937.45583066871,1.79199737136022
-527.438613491522,4000,1.12633595431451
-386.491508880054,3937.45583066871,3.24948943782564
-432.805128138709,4000,2.58382802077993
-692.863328589439,3837.59956869979,-0.344738738945794
-669.266252007738,3891.73304579986,-0.340211196680831
-645.669175426037,3945.86652289993,-0.335683654415868
-622.952632749083,3829.18887646856,0.325450220364883
-599.355556167382,3883.32235356863,0.329977762629846
-553.041936908728,3820.77818423734,0.99563917967556
-380.698616589437,3783.04976638241,-2.05437441609067
-332.378750495278,3845.59393571371,-1.26254376667097
-278.265992110502,3753.73204075871,-5.77457697116758
-682.690465079665,3771.73562973634,1.0911507273125
-612.77976923931,3763.32493750512,1.76133968662318
-542.869073398954,3754.91424527389,2.43152864593386
-672.517601569891,3705.8716907729,2.5270401935708
-602.606905729536,3697.46099854167,3.19722915288147
-662.344738060118,3640.00775180945,3.96292965982909
99.6399375836874,128.529269250587,-0.000172151849456004
33.9914867170288,225.291352515192,-4.92693109370031E-05
-31.6569641496298,322.053435779797,7.36132275819981E-05
163.329183018644,209.267788108251,-0.00033076718711042
97.6807321519855,306.029871372856,-0.000207884648591419
227.018428453601,290.006306965915,-0.000489382524764836
124.363111113044,479.263804173146,0.0010735139201767
175.690769783322,384.635055569531,0.000292065697705933
46.3530734817072,400.658619976472,0.00057356357387935
-56.5910214059812,-125.110676997304,0.000682391295953398
-113.384611908974,-50.2213539946076,-0.000220832166001927
-170.178202411967,24.6679690080887,-0.00112405562795725
-1.56241495486974,-47.8549483353096,5.55082473254887E-05
-58.3560054578626,27.0343746673866,-0.000847715214629836
53.4661914962417,29.4007803266845,-0.000571374801302421
-124.004456324521,123.796457931991,-0.000724832676110835
-77.8307102370755,222.924946855894,-0.000325609724264418
-12.1822593704169,126.162863591289,-0.00044849226278342
-243.750625972674,93.1242483050324,-0.00108592797175234
-317.323049533381,161.580527601976,-0.00104780031554742
-390.895473094088,230.03680689892,-0.00100967265934251
-197.576879885228,192.252737228935,-0.000686705019905921
-271.149303445935,260.709016525879,-0.000648577363701008
-151.403133797782,291.381226152838,-0.000287482068059505
-355.801670061731,499.874996943868,0.000381198104766132
-247.753434757697,440.601143222511,0.000278669812371421
-139.705199453663,381.327289501154,0.00017614151997671
-367.49960440585,409.928933595552,-8.2425483270082E-05
-259.451369101816,350.655079874195,-0.000184953775664793
-379.197538749969,319.982870247236,-0.000546049071306296
-417.618714948556,150.464539292905,-0.00086640694523284
-344.046291387849,82.0082599959616,-0.000904534601437754
-270.473867827142,13.5519806990178,-0.000942662257642667
-444.341956803025,70.8922716868907,-0.00072314123112317
-370.769533242318,2.43599238994695,-0.000761268887328083
-471.065198657493,-8.67999591912393,-0.000579875517013499
-221.462629447733,-50.2213539946075,-0.000671278538944882
-164.66903894474,-125.110676997304,0.000231944923010443
-107.875448441747,-200,0.00113516838496577
-272.747056483498,-125.110676997304,-0.000218501449932513
-215.953465980505,-200,0.000684722012022812
-324.031483519264,-200,0.000234275639079857
-373.042721898674,-136.226665306375,-3.71080796179285E-05
-422.053960278084,-72.4533306127493,-0.000308491798315714
-321.758294862908,-61.3373423036784,-0.000489885168630298
-519.443732193912,-72.4533306127493,-7.70621554616749E-05
-470.432493814502,-136.226665306375,0.00019432156323611
-421.421255435092,-200,0.000465705281933896
-567.82226573033,-136.226665306375,0.000425751206090149
-518.811027350921,-200,0.000697134924787935
-616.200799266749,-200,0.000928564567641974
-535.952198836981,43.1161163346687,-0.000250915159753489
-600.839199016469,94.9122285884613,7.80451975065218E-05
-665.726199195957,146.708340842254,0.000407005554766532
-509.228956982513,122.688383940683,-0.000394180873863159
-574.115957162,174.484496194476,-6.52205166031486E-05
-482.505715128044,202.260651546698,-0.00053744658797283
-621.127759602906,378.250262838822,-0.000709116093153833
-544.383664099967,328.845777525521,-0.000809301615216726
-467.639568597027,279.441292212221,-0.000909487137279618
-635.993906133923,301.069622173299,-0.000337075543847045
-559.249810630984,251.665136859999,-0.000437261065909937
-650.86005266494,223.888981507777,3.49650054597439E-05
-455.941634252908,369.387355560537,-0.000445863549243404
-532.685729755848,418.791840873837,-0.000345678027180511
-444.243699908789,459.333418908853,1.77600387928105E-05
550.826872828609,2047.50932513871,-0.0908354846236914
467.633182440454,2079.25793695672,-0.254336332370676
384.4394920523,2111.00654877472,-0.41783718011766
549.688463796258,2122.76022783328,-0.453085620362297
466.494773408103,2154.50883965129,-0.616586468109281
548.550054763906,2198.01113052785,-0.815335756100902
442.828642901581,1961.69331890589,-0.171739807655971
413.63406747694,2036.3499338403,-0.294788493886815
496.827757865095,2004.6013220223,-0.131287646139831
559.5040569822,2886.91279116694,-5.67151266399623
559.659155679134,2818.54486698555,-5.72694428797078
559.814254376067,2750.17694280416,-5.78237591194533
478.403304802251,2853.95194165705,-11.5689756174147
478.558403499185,2785.58401747566,-11.6244072413893
397.302552622303,2820.99109214717,-17.4664385708333
429.502350313266,2964.623617021,-6.58421829150023
494.503203647733,2925.76820409397,-6.12786547774823
413.402451467784,2892.80735458409,-12.0253284311667
551.909844307176,2278.85654730075,0.69707431033568
473.214352494642,2316.19967319709,2.40823366476388
394.518860682108,2353.54279909344,4.11939301919209
556.819953508326,2353.35461054863,1.15035507060086
478.124461695792,2390.69773644498,2.86151442502906
561.730062709475,2427.85267379651,1.60363583086603
391.159071138838,2272.69738232053,2.60698295275551
469.854562951372,2235.35425642419,0.895823598327302
387.799281595569,2191.85196554763,1.09457288631892
475.400604120895,2590.49924454327,4.27057555716343
530.623771164913,2631.92278573973,2.8669355106085
585.846938208931,2673.34632693619,1.46329546405357
532.045623988316,2548.6687000782,2.96230278367662
587.268791032334,2590.09224127466,1.55866273712169
588.690643855738,2506.83815561313,1.65403001018981
449.367920288031,2667.32986041124,-2.97509581883547
423.335236455167,2744.1604762792,-10.2207671948344
504.591087332049,2708.7534016077,-4.3787358653904
448.440022974632,2511.51376272666,4.22018137783965
505.085042842054,2469.68321826159,2.91190860435284
421.47944182837,2432.52828091005,4.16978719851587
-142.500790898639,3603.37113426689,17.8205900688055
-27.8535970546834,3583.54777486344,15.8578561829258
86.7935967892718,3563.72441545999,13.8951222970461
-109.168214165711,3482.32795339877,45.1359596638555
5.47897967824411,3462.50459399532,43.1732257779758
-75.8356374327836,3361.28477253065,72.4513292589055
142.896719031717,3447.4152717353,13.2645912446196
198.999841274162,3331.10612801062,12.634060192193
61.5821019206892,3346.19545027063,42.5426947255493
268.991290711072,3207.02128683698,20.0363674378124
201.565000794508,3098.02576792335,57.3473092167881
134.138710877945,2989.03024900973,94.6582509957638
131.573551357599,3222.11060909699,49.9450019711687
64.1472614410356,3113.11509018337,87.2559437501443
-5.84418799587401,3237.19993135701,79.8536365045249
341.781069731814,3020.63666930852,30.7906782306988
237.959890304879,3004.83345915912,62.7244646132313
305.386180221443,3113.82897807275,25.4135228342556
309.58127204085,2877.00414443469,19.9084579513657
221.859991459398,2933.01719672221,57.2833544735648
325.681170886332,2948.82040687161,25.3495680910323
-226.909911803147,3040.08648141918,118.791377790849
-176.551820346359,3147.15257845634,103.344694946868
-126.193728889571,3254.21867549349,87.8980121028866
-106.56037090945,3023.06773728269,110.747002192487
-56.2022794526618,3130.13383431985,95.3003193485061
13.7891699842478,3006.04899314621,102.702626594125
374.442232667849,1184.51367114576,-0.00312171303932928
279.304030956905,1181.35931016617,-0.00163741588033222
184.16582924596,1178.20494918657,-0.000153118721335152
347.137611383555,1255.79745903146,0.00237167118077907
251.999409672611,1252.64309805187,0.00385596833977614
319.832990099261,1327.08124691717,0.00786505540088743
351.493489770447,1109.54217977823,-0.00209716692127015
328.544746873045,1034.5706884107,-0.00107262080321102
256.355288059503,1106.38781879864,-0.000612869762273087
296.030211527607,1440.17109478936,0.00276783512134205
204.393852529302,1478.82279379626,-0.00633847221931463
112.757493530997,1517.47449280316,-0.0154447795599713
298.915530576137,1526.51306056756,-0.00533927232814626
207.279171577832,1565.16475957445,-0.0144455796688029
301.800849624667,1612.85502634575,-0.0134463797776346
228.196631100956,1365.73294592407,-0.00124125193976925
160.363050674306,1291.29479705877,-0.00525033900088054
136.560272102652,1404.38464493096,-0.0103475592804259
371.078326885395,1885.13539622806,-0.0619318043381537
270.133435444567,1883.23408848466,-0.0751724872511808
169.18854400374,1881.33278074125,-0.0884131701642078
341.883751460754,1959.79201116248,-0.184980490568998
240.938860019927,1957.89070341908,-0.198221173482025
312.689176036113,2034.4486260969,-0.308029176799842
345.844763333821,1809.63825927659,-0.0498504904919335
320.611199782248,1734.14112232511,-0.0377691766457134
244.899871892994,1807.73695153318,-0.0630911734049606
226.089521735413,1686.45085555382,-0.0387683765368818
131.567843688578,1638.76058878252,-0.0397675764280502
150.378193846159,1760.04668476189,-0.064090373296129
-108.303320524358,1334.95574809562,0.0121816933727175
-34.6163825059066,1395.7953296648,0.0029728690618212
39.0705555125453,1456.63491123398,-0.00623595524907505
-10.8136039342522,1282.7054817926,0.00807008934136658
62.8733340841997,1343.54506336178,-0.00113873496952967
86.6761126558541,1230.45521548959,0.00395848531001572
317.231571839241,921.659067965755,-0.00191132582310133
321.240175867377,845.844475808942,-0.00192637553875791
325.248779895513,770.029883652129,-0.00194142525441449
233.728937991893,880.564577908744,-0.0022902798020537
237.737542020029,804.749985751931,-0.00230532951771028
150.226304144546,839.470087851733,-0.00266923378100607
245.042113025698,993.476198353691,-0.00145157478216339
161.53947917835,952.38170829668,-0.00183052876111577
172.852654212155,1065.29332874163,-0.000991823741225459
255.119823553308,710.882952591293,-0.000891096835216908
184.990867211103,651.736021530458,0.000159231583980679
167.608585677824,745.603054691096,-0.0012550010985127
-91.3787127208554,645.580106800498,0.000382305308167399
-71.4714631971135,537.737883126931,0.000279407947972265
-51.5642136733717,429.895659453364,0.000176510587777132
-179.519698501147,597.011736848288,0.000381936240366977
-159.612448977405,489.169513174721,0.000279038880171843
-267.660684281439,548.443366896078,0.000381567172566554
104.455861589302,587.106027846713,0.00117641128037184
6.53857443422343,616.343067323605,0.000779358294269617
87.0735800560237,680.973061007351,-0.00023782140212154
-10.8437070990551,710.210100484243,-0.000634874388223759
69.6912985227452,774.840094167988,-0.00165205408461492
26.4458239579653,508.500843650038,0.000676460934074484
49.4809035882312,884.816861430335,-0.00140205060908916
-31.0541020335691,820.18686774659,-0.000384870912698003
-111.589107655369,755.556874062845,0.000632308783693154
-51.2644969680832,930.163635008936,-0.000134867437172248
-131.799502589884,865.533641325191,0.000882312259218909
-152.009897524398,975.510408587538,0.00113231573474466
-122.872179524371,1215.14063492626,0.00849856749339319
-25.3824629342652,1162.89036862324,0.00438696346204232
72.107253655841,1110.64010232023,0.000275359430691454
-137.441038524385,1095.3255217569,0.00481544161406893
-39.9513219342783,1043.07525545388,0.000703837582718059
60.7940786220361,997.728481875282,-0.000563345589198854
-366.066329567427,734.946862889729,-9.39102426890161E-05
-274.50379061857,705.157944193319,6.48282742631221E-05
-182.941251669713,675.369025496908,0.00022356679121526
-362.644776398861,656.589574241109,0.0000644592064627
-271.082237450004,626.800655544698,0.000223197723414838
-359.223223230296,578.232285592489,0.000222828655614416
-294.714185553084,815.134711455665,0.000314831749788877
-223.362041538741,895.322560021602,0.000723573742266771
-203.151646604227,785.345792759255,0.000473570266741016
-621.533699074225,604.677865313153,-0.000410208261256732
-532.956356070061,569.743575856725,-0.00014640613924911
-444.379013065896,534.809286400297,0.000117395982758511
-621.398385917119,529.201997821709,-0.000509844205222432
-532.821042912954,494.267708365281,-0.000246042083214811
-621.263072760013,453.726130330265,-0.000609480149188133
-447.800566234461,613.166575048917,-4.09734663932052E-05
-536.377909238626,648.100864505345,-0.000304775588400827
-451.222119403026,691.523863697537,-0.000199342915544921
-748.575552392902,3891.73304579986,-0.467151128824938
-804.287776196365,3945.86652289993,-0.589563518704081
-859.999999999828,4000,-0.711975908583224
-724.978475811201,3945.86652289993,-0.462623586559975
-780.690699614664,4000,-0.585035976439118
-701.3813992295,4000,-0.458096044295012
-396.827182851576,3257.37543320505,2.76592985842591
-289.830001045312,3292.01187964691,25.9943963252524
-182.832819239048,3326.64832608878,49.222862792079
-340.1880925021,3184.94578260976,41.4410791692336
-233.190910695836,3219.58222905162,64.6695456360601
-283.549002152623,3112.51613201447,80.1162284800413
-624.184913127776,3390.36841223607,0.864114798017442
-636.90485477189,3473.5815254272,1.89705308528799
-649.624796416004,3556.79463861832,2.92999137255854
-544.36514609169,3433.72540644343,-4.15950999110701
-557.085087735804,3516.93851963456,-3.12657170383646
-569.805029379918,3600.15163282569,-2.09363341656591
-464.545379055603,3477.08240065079,-9.18313478023147
-477.265320699717,3560.29551384192,-8.15019649296092
-384.725612019517,3520.43939485815,-14.2067595693559
-417.527488369136,3617.74876057414,-8.91589699990854
-450.329364718754,3715.05812629013,-3.62503443046115
-315.0948638902,3588.43103495044,-12.6360995549854
-347.896740239818,3685.74040066643,-7.34523698553806
-245.464115760883,3656.42267504272,-11.065439540615
-281.762287157273,3467.38785408232,14.6792700400645
-212.131539027956,3535.3794941746,16.249930054435
-178.798962295028,3414.33631330648,43.565299649485
-472.613092943642,3301.70642621539,2.13199150495642
-548.399003035709,3346.03741922573,1.49805315148693
-392.793325907556,3345.06342042275,-2.89163328416804
-468.579235999623,3389.39441343309,-3.52557163763753
-388.759468963537,3432.75140764045,-8.54919642676198
-285.796144101292,3379.69986686462,20.3368331826585
-510.067197049336,3657.60487955791,-2.85933392351353
-728.229825373355,3604.44961231741,2.81480568661771
-715.509883729241,3521.23649912629,1.78186739934716
-702.789942085127,3438.02338593516,0.748929112076609
-794.114912686592,3568.89147282537,1.66668171340632
-781.394971042478,3485.67835963425,0.633743426135776
-859.999999999828,3533.33333333333,0.518557740194942
-859.999999999828,3611.11111111111,-0.0538659921958924
-859.999999999828,3688.88888888889,-0.626289724586727
-859.999999999828,3766.66666666667,-1.19871345697756
-794.114912686592,3646.66925060315,1.09425798101549
-794.114912686592,3724.44702838093,0.521834248624655
-728.229825373355,3682.22739009519,2.24238195422687
-748.575552392902,3813.95526802208,-0.629396978289717
-804.287776196365,3790.31096734437,-0.914055217633639
-804.287776196365,3868.08874512215,-0.75180936816886
-859.999999999828,3844.44444444444,-1.03646760751278
-859.999999999828,3922.22222222222,-0.874221758048004
-738.402688883128,3748.09132905864,0.806492487968578
-696.877270987,-40.9204660183704,0.000665251293238131
-621.606580210498,-30.1736426519549,0.000250209023154254
-546.335889433996,-19.4268192855394,-0.000164833246929622
-669.985113746916,-93.9469773455803,0.000753022384706079
-594.714422970414,-83.2001539791648,0.000337980114622202
-643.092956506833,-146.97348867279,0.000840793476174026
-686.493580389985,21.6224696018377,0.000579169380414265
-676.109889792971,84.1654052220458,0.000493087467590399
-611.222889613483,32.3692929682532,0.000164127110330388
-751.251513991276,-93.9469773455803,0.00259942108514041
-724.359356751192,-146.97348867279,0.00268719217660835
-697.467199511109,-200,0.0027749632680763
-805.625756995552,-146.97348867279,0.00453359087704268
-778.733599755469,-200,0.00462136196851063
-859.999999999828,-200,0.00646776066894496
-751.251513991276,-16.1691995678025,0.00296073368146756
-805.625756995552,-69.1957108950124,0.00489490347336984
-859.999999999828,-122.222222222222,0.00682907326527211
-805.625756995552,8.58206688276538,0.00525621606969699
-859.999999999828,-44.4444444444445,0.00719038586159927
-859.999999999828,33.3333333333333,0.00755169845792643
-740.867823394262,46.3737360524056,0.0028746517686437
-795.242066398538,71.1250025029735,0.00517013415687313
-730.484132797247,108.916671672614,0.00278856985581983
-730.484132797247,186.694449450391,0.00186467158106246
-795.242066398538,148.902780280751,0.00424623588211576
-859.999999999828,111.111111111111,0.00662780018316906
-795.242066398538,226.680558058529,0.0033223376073584
-859.999999999828,188.888888888889,0.00570390190841169
