% Model:              HG36,0_completo_setoresRad_F7_,30mm_ext_FontesCruz01_Sfv_Shv_Teste3_topo.mph
217.086218047455,-200,4.56372755642885E-05
55.2311755479809,-122.744271338006,3.56495464752983E-05
108.644393572162,-200,4.91483003820821E-05
0.202569096869471,-200,5.26593251998757E-05
562.22187639975,672.941466174466,-0.000293118482595423
487.49094708318,704.125623916898,-0.000165332318282227
412.760017766609,735.309781659331,-3.75461539690312E-05
562.460852734184,741.241321253678,-0.000287847390601367
487.729923417614,772.42547899611,-0.000160061226288171
562.699829068618,809.54117633289,-0.000282576298607311
442.374789452631,599.737280024006,-0.000257539269739689
427.56740360962,667.523530841668,-0.00014754271185436
502.298332926191,636.339373099236,-0.000275328876167556
372.245833111841,540.590348927502,-0.000230204288901915
287.30949092804,549.229668648662,-9.28727501788123E-05
202.373148744239,557.86898836982,4.44587885442908E-05
357.43844726883,608.376599745165,-0.000120207731016586
272.502105085029,617.015919466324,1.71238077065168E-05
342.631061425819,676.162850562827,-1.02111731312572E-05
338.637149598318,454.600920045046,-0.000109823311780689
305.028466084795,368.61149116259,1.05576653405372E-05
253.700807414517,463.240239766205,2.7508226942414E-05
469.580434822324,1187.66802853024,-0.00086098768788283
525.122317769803,1230.88509410967,-0.000826579554489232
580.664200717281,1274.1021596891,-0.000792171421095635
528.884254755698,1146.15287933059,-0.000558142925969808
584.426137703176,1189.36994491001,-0.000523734792576211
588.188074689071,1104.63773013093,-0.000255298164056787
558.691225069814,885.35576939126,-0.000314285292328708
479.712715420005,924.05466511285,-0.000223479213730964
400.734205770196,962.753560834441,-0.000132673135133221
561.965278370755,957.511005145126,-0.000163405969401146
482.986768720946,996.209900866716,-7.25998908034021E-05
565.239331671695,1029.66624089899,-1.25266464735835E-05
446.631691804948,1112.69653929831,-0.000618216170299627
505.935511738322,1071.18139009865,-0.000315371408386605
423.682948787572,1037.72505006638,-0.000375444652716424
408.751413767805,811.124374717701,-6.92551476904277E-05
404.742809769001,886.938967776071,-0.000100964141411824
483.721319418809,848.24007205448,-0.000191770220009568
-175.366632165915,3724.30704412489,-3.16359371349075
-229.634969039289,3816.20469608326,-1.89709739387871
-283.903305912663,3908.10234804163,-0.630601074266669
-338.171642786038,4000,0.635895245345371
-118.17223038993,3816.20469608326,-8.1939541772521
-172.440567263305,3908.10234804163,-6.92745785764005
-226.708904136679,4000,-5.66096153802801
-60.9778286139458,3908.10234804163,-13.2243146410134
-115.24616548732,4000,-11.9578183214014
-60.8751475267531,3704.51932551335,1.1005834426177
-3.68074575076873,3796.41697747172,-3.92977702114365
53.6163371124083,3684.7316069018,5.36476059872614
99.6399375835452,128.529269250587,1.54075095637807E-06
33.9914867168866,225.291352515192,1.45151288661277E-06
-31.656964149772,322.053435779797,1.36227481684748E-06
163.329183018502,209.267788108251,-1.13354413944958E-06
97.6807321518432,306.029871372856,-1.22278220921488E-06
227.018428453458,290.006306965915,-3.80783923527723E-06
124.363111112902,479.263804173146,3.00932839684764E-05
175.69076978318,384.635055569531,1.31427223665996E-05
46.3530734815649,400.658619976472,1.57277793926619E-05
-56.5910214061234,-125.110676997304,2.5638964511402E-05
-113.384611909116,-50.2213539946076,-1.38139617707162E-06
-170.178202412109,24.6679690080887,-2.84017568655453E-05
-1.56241495501199,-47.8549483353096,8.6291857868246E-06
-58.3560054580049,27.0343746673866,-1.83911749016491E-05
53.4661914960995,29.4007803266845,-8.38059293775285E-06
-124.004456324664,123.796457931991,-1.84804129714144E-05
-77.8307102372178,222.924946855894,-8.55906907728344E-06
-12.1822593705592,126.162863591289,-8.46983100751815E-06
-243.750625972816,93.1242483050324,-2.59719120534755E-05
-317.323049533523,161.580527601976,-2.35420672414058E-05
-390.89547309423,230.03680689892,-2.11122224293361E-05
-197.57687988537,192.252737228935,-1.60505681593446E-05
-271.149303446077,260.709016525879,-1.36207233472749E-05
-151.403133797925,291.381226152838,-6.1292242652137E-06
-355.801670061873,499.874996943868,6.93348397038869E-06
-247.753434757839,440.601143222511,5.07641425254162E-06
-139.705199453806,381.327289501154,3.21934453469455E-06
-367.499604405992,409.928933595552,-2.41508482951956E-06
-259.451369101958,350.655079874195,-4.27215454736663E-06
-379.197538750111,319.982870247236,-1.17636536294278E-05
-417.618714948699,150.464539292905,-1.56494987276549E-05
-344.046291387992,82.0082599959616,-1.80793435397246E-05
-270.473867827285,13.5519806990178,-2.05091883517944E-05
-444.341956803167,70.8922716868907,-1.01867750259737E-05
-370.76953324246,2.43599238994695,-1.26166198380435E-05
-471.065198657636,-8.67999591912393,-4.72405132429253E-06
-221.462629447875,-50.2213539946075,-8.04374458211874E-06
-164.669038944882,-125.110676997304,1.89766161063549E-05
-107.875448441889,-200,4.59969767948286E-05
-272.747056483641,-125.110676997304,1.23142677013078E-05
-215.953465980648,-200,3.93346283897815E-05
-324.031483519406,-200,3.26722799847343E-05
-373.042721898816,-136.226665306375,2.02068362150587E-05
-422.053960278226,-72.4533306127493,7.74139244538309E-06
-321.75829486305,-61.3373423036784,-1.5117606836782E-07
-519.443732194054,-72.4533306127493,-4.46859177969244E-06
-470.432493814644,-136.226665306375,7.99685198998319E-06
-421.421255435235,-200,2.04622957596588E-05
-567.822265730473,-136.226665306375,-4.21313223509235E-06
-518.811027351063,-200,8.25231153458328E-06
-616.200799266891,-200,-3.95767269049226E-06
-535.952198837123,43.1161163346687,-8.43249902162261E-06
-600.839199016611,94.9122285884613,-1.21409467189527E-05
-665.726199196099,146.708340842254,-1.58493944162828E-05
-509.228956982655,122.688383940683,-1.38952227233038E-05
-574.115957162143,174.484496194476,-1.76036704206339E-05
-482.505715128186,202.260651546698,-1.9357946424985E-05
-621.127759603049,378.250262838822,-7.56739751341521E-06
-544.383664100109,328.845777525521,-1.20823391520555E-05
-467.63956859717,279.441292212221,-1.65972807906958E-05
-635.993906134066,301.069622173299,-1.03280631477044E-05
-559.249810631126,251.665136859999,-1.48430047863447E-05
-650.860052665082,223.888981507777,-1.30887287819936E-05
-455.941634253051,369.387355560537,-7.24871199078753E-06
-532.68572975599,418.791840873837,-2.73377035214724E-06
-444.243699908932,459.333418908853,2.09985680912072E-06
-483.088991887636,3812.35707676138,0.518072359470368
-529.416694206583,3874.90471784092,0.311398576036304
-575.744396525531,3937.45235892046,0.10472479260224
-622.072098844478,4000,-0.101948990831824
-434.78320885377,3874.90471784092,0.557346654762036
-481.110911172717,3937.45235892046,0.350672871327972
-527.438613491665,4000,0.143999087893908
-386.477425819904,3937.45235892046,0.596620950053704
-432.805128138851,4000,0.389947166619639
-380.514871980395,3783.00706588255,-0.709149664850005
-332.209088946529,3845.55470696209,-0.669875369558337
-277.940752073155,3753.65705500372,-1.93637168917038
-692.863064329858,3837.59970277922,-0.0277807127986054
-669.266075834732,3891.73313518615,-0.0525034721430117
-645.669087339605,3945.86656759307,-0.077226231487418
-622.938373515784,3829.18549410661,0.154170311291052
-599.341385020657,3883.31892651353,0.129447551946646
-553.01368270171,3820.77128543399,0.33612133538071
-682.686550014999,3771.74670253735,-0.0936709930432085
-612.761859200925,3763.33249386473,0.0882800310464492
-542.837168386851,3754.91828519212,0.270231055136107
-672.51003570014,3705.89370229547,-0.159561273287812
-602.585344886065,3697.47949362286,0.0223897508018461
-662.33352138528,3640.0407020536,-0.225451553532415
-748.575376219896,3891.73313518615,-0.00751891021012691
-804.287688109933,3945.86656759307,0.0127428923783516
-859.999999999971,4000,0.0330046949668301
-724.978387724769,3945.86656759307,-0.0322416695545332
-780.690699614806,4000,-0.0119798669660547
-701.381399229642,4000,-0.0569644288989395
-384.787333408184,3522.54801735183,1.30308837723663
-417.554552901335,3619.15103715501,1.04141637131454
-450.321772394485,3715.7540569582,0.779744365392456
-314.980432994094,3589.80102627618,-0.185805653005828
-347.747652487245,3686.40404607937,-0.447477658927916
-245.173532580004,3657.05403520054,-1.67469968324829
-569.818125392915,3600.87647381968,0.284061756723935
-510.0699488937,3658.31526538894,0.531903061058195
-477.302729400549,3561.71224558575,0.793575066980284
-140.930966559838,3603.11920285887,-3.17033581615042
-26.4394819206768,3583.33148424733,1.09384133995802
88.0520027184846,3563.54376563578,5.35801849606647
-106.495300953762,3481.93136159285,-3.17707791881009
7.99618368539946,3462.14364298131,1.08709923729835
-72.0596353476857,3360.74352032683,-3.18382002146976
-280.544767388018,3468.61318501016,-0.192547755665499
-210.737866973928,3535.86619393452,-1.68144178590796
-176.302201367852,3414.6783526685,-1.68818388856763
144.164580252674,3447.26071587955,-1.17036079473018
200.277157786863,3330.97766612331,-7.69874008552683
64.1087612195887,3345.86059322507,-5.4412800534983
-394.002504686131,3256.56366267088,0.384724833015982
-390.930780926815,3345.22511423119,0.690846014422866
-387.8590571675,3433.88656579151,0.996967195829749
-286.688214906649,3291.29028188953,-0.804790118479267
-283.616491147334,3379.95173344985,-0.498668937072383
-179.373925127167,3326.01690110818,-1.99430506997452
269.005546413388,3207.10277780057,-6.07703129681506
201.565538472639,3098.11081657959,-2.19786247607476
134.125530531889,2989.11885535862,1.68130634466554
132.837149846114,3221.98570490233,-3.81957126478653
65.3971419053643,3112.99374368136,0.0595975559537748
-3.33124672116072,3236.86863200409,-1.562111232758
341.781219510712,3020.65860652858,1.66928569466956
237.953375021301,3004.8887309436,1.67529601966755
305.39338296205,3113.88069216458,-2.20387280107275
309.598041710534,2877.42091810484,0.593030552827227
221.861786121212,2933.26988673173,1.13716844874639
325.689630610623,2949.03976231671,1.13115812374839
-466.269460097987,3054.60043229946,-0.0418266381536767
-442.180474960702,3121.92150908993,0.100357185569543
-418.091489823416,3189.2425858804,0.242541009292762
-386.702060685582,3050.69014825281,0.180596451296769
-362.613075548296,3118.01122504329,0.322780275019989
-338.524090411011,3185.33230183376,0.464964098743208
-307.134661273176,3046.77986420617,0.403019540747215
-283.045676135891,3114.10094099664,0.545203364470435
-227.567261860771,3042.86958015952,0.625442630197661
-231.209800631529,3220.05892105241,-0.724550852752041
-123.895510852047,3254.78554027106,-1.91406580424729
-175.731386356409,3148.82756021529,-0.644311587024814
-107.002997729884,3024.95267189255,0.977397201686956
-55.1671222255225,3130.91065194832,-0.292357015535519
13.5612664010025,3007.03576362559,1.32935177317625
553.35958035541,1345.38593432953,-0.000628575518330357
470.513077046061,1373.45264339053,-0.000499387748958677
387.666573736712,1401.51935245153,-0.000370199979586996
550.668896626226,1418.75261014937,-0.00054949063442218
467.822393316877,1446.81931921037,-0.000420302865050499
547.978212897043,1492.11928596921,-0.000470405750514003
442.275814460454,1258.95180317067,-0.000697391785117552
414.971194098583,1330.2355778111,-0.000533795882352274
497.817697407932,1302.1688687501,-0.000662983651723954
550.808913577879,1578.46176883162,-0.000158183540256922
473.48379467855,1619.50428493518,0.000204141555463662
396.158675779221,1660.54680103874,0.000566466651184246
555.671581960785,1654.54845108505,0.000517993589505705
478.346463061456,1695.59096718861,0.000880318685226289
560.534250343691,1730.63513333848,0.00119417071926833
446.734021211052,1811.54925057695,-0.000991877429944805
503.634135777371,1771.09219195772,0.000101146644661763
421.446348495136,1736.04802580785,-0.00021270538938028
393.327975098384,1574.20431817634,0.000254244440927165
470.653093997714,1533.16180207278,-0.000108080654793419
390.497274417548,1487.86183531393,-5.79777693299155E-05
371.07990834445,1885.29469912953,-0.00174748128394897
270.138122761932,1883.53892291301,-0.00172391309738861
169.196337179415,1881.78314669649,-0.00170034491082825
341.901151809816,1959.95378587427,-0.00432340563505468
240.959366227298,1958.19800965774,-0.00429983744849432
312.722395275182,2034.612872619,-0.00689932998616039
345.792235628534,1809.79347436043,-0.000968309243384445
320.504562912619,1734.29224959133,-0.000189137202819919
244.850450046017,1808.03769814391,-0.000944741056824084
366.867895716821,2589.67226941113,-0.121328431566752
258.456793122758,2588.93244873564,-0.132089933622206
150.045690528695,2588.19262806015,-0.142851435677661
340.886328713145,2666.72555587491,-0.0681752360936301
232.475226119082,2665.98573519941,-0.0789367381490846
314.904761709469,2743.77884233868,-0.0150220406205082
339.934091864987,2510.68685534674,-0.072332225504007
313.000288013153,2431.70144128234,-0.0233360194412621
231.522989270924,2509.94703467125,-0.0830937275594616
227.168506120147,2799.62781096557,0.529115855298651
144.73897052976,2721.8347038263,0.465201157770074
139.432250530824,2855.47677959246,1.07325375121781
297.938441899292,2147.72353717082,0.00264170486728218
211.391459475519,2184.41933876138,0.0147822322583908
124.844477051746,2221.11514035195,0.0269227596494995
301.269162710064,2228.53290794188,0.0179485419342035
214.722180286291,2265.22870953245,0.0300890693253121
304.599883520837,2309.34227871295,0.0332553790011247
223.122584778608,2387.58787210185,-0.0265023291170747
133.244881544062,2343.47430292135,-0.0296686387928874
141.645286036379,2465.83346549075,-0.0862600372352742
226.175412851409,2071.30867420956,0.00524119740494825
154.412383803525,1994.89381124831,0.00784068994261432
139.628430427636,2108.00447580013,0.0173817247960569
-124.227292705659,2032.22023474253,-0.00269679341079735
-41.2033694531909,2095.18520327901,0.00717639094263492
41.8205537992775,2158.15017181548,0.0170495752960672
-26.4194160773013,1982.07453872719,-0.00236464391080765
56.6045071751671,2045.03950726366,0.00750854044262462
71.3884605510568,1931.92884271184,-0.00203249441081795
23.9339594942597,2272.81002268308,0.023039258758926
-59.0899637582088,2209.84505414661,0.0131660744054938
-142.113887010677,2146.88008561014,0.00329289005206149
-76.9765580632266,2324.50490501421,0.0191557578683526
-160.000481315695,2261.53993647774,0.00928257351492032
-177.887075620713,2376.19978734534,0.0152722569777792
32.334363986576,2395.16918525248,-0.0335521396834608
-68.5761535709102,2446.86406758361,-0.0374356405740342
40.7347684788924,2517.52834782188,-0.0901435381258477
-198.006452244691,2935.08288071353,0.330191517412172
-77.4421881138043,2917.16597244656,0.682146088901466
43.1220760170824,2899.2490641796,1.03410066039076
-168.445642628611,2827.29618126754,0.0349404046266824
-47.8813784977245,2809.37927300057,0.386894976115977
-138.884833012531,2719.50948182155,-0.260310708158807
-42.5746584987892,2675.73719723442,-0.221157617331758
53.7355160149529,2631.96491264728,-0.18200452650471
-151.885580548592,2605.07291699615,-0.168449719779945
-55.5754060348497,2561.30063240901,-0.129296628952896
-164.886328084652,2490.63635217075,-0.0765887314010829
48.4287960160177,2765.60698841344,0.426048066943025
-392.640565333234,2586.33697071682,0.0325824983482689
-308.055321226333,2630.72780775173,-0.0650485704874231
-223.470077119432,2675.11864478664,-0.162679639323115
-321.056068762394,2516.29124292633,0.026812417891439
-236.470824655493,2560.68207996124,-0.070818650944253
-249.471572191553,2446.24551513584,0.0210423374346091
317.231571889945,921.659069214149,-8.28554930326581E-05
321.240175888749,845.844476155779,-5.11464993112616E-05
325.248779887553,770.029883097409,-1.94375055898651E-05
233.728938009694,880.564577593857,-3.30378509320955E-05
237.737542008498,804.749984535487,-1.32885721069898E-06
150.226304129443,839.470085973566,1.67797911684671E-05
255.119823546763,710.882952000906,7.89747524790889E-06
184.990867205973,651.736020904402,3.52324560856829E-05
167.608585667708,745.603053438984,2.6006123627075E-05
-366.066329567569,734.946862889729,-1.00873326581624E-05
-274.503790618537,705.157944191915,-4.59831366330086E-06
-182.941251669504,675.3690254941,8.90705331560633E-07
-91.3787127204722,645.580106796286,6.37972432642213E-06
-362.644776399004,656.589574241109,-4.413727115312E-06
-271.082237449971,626.800655543294,1.07529187954949E-06
-179.519698500939,597.01173684548,6.56431087441098E-06
-359.223223230438,578.232285592489,1.25987842753834E-06
-267.660684281406,548.443366894674,6.74889742239984E-06
-71.4714631969055,537.737883124123,4.70724115656391E-06
-51.5642136733387,429.89565945196,3.03475798670569E-06
-159.612448977372,489.169513173317,4.89182770455276E-06
104.455861589335,587.106027845309,3.17657671383346E-05
6.53857443443149,616.343067320797,1.90727457323783E-05
87.0735800510697,680.973060379891,2.25394346797267E-05
-10.8437071038339,710.210099855379,9.84641327377046E-06
69.6912985128043,774.840092914472,1.33131022211188E-05
26.4458239579982,508.500843648634,1.74002625625201E-05
-621.533699074368,604.677865313153,-1.21101272467946E-05
-532.956356070203,569.743575856725,-5.76225684106684E-06
-444.379013066038,534.809286400297,5.85613564660928E-07
-621.398385917261,529.201997821709,-1.05958840023348E-05
-532.821042913096,494.267708365281,-4.24801359660704E-06
-621.263072760155,453.726130330265,-9.081640757875E-06
-447.800566234603,613.166575048917,-5.08799197818942E-06
-536.377909238768,648.100864505345,-1.14358623839172E-05
-451.222119403168,691.523863697537,-1.07615975210398E-05
-634.838341070066,826.357006732007,-1.45627956776757E-05
-545.247670569234,795.886958784581,-1.30709746711713E-05
-455.657000068401,765.416910837155,-1.15791536646668E-05
-630.403460404833,752.463959592389,-1.37452395340487E-05
-540.812789904001,721.993911644963,-1.22534185275442E-05
-625.9685797396,678.570912452771,-1.29276833904216E-05
374.442299660506,1184.5136690494,-0.000552217766774834
279.304164498688,1181.35930956856,-0.000243447845666839
184.166029336869,1178.20495008771,6.53220754411566E-05
347.137679298635,1255.79744368983,-0.000388621864009556
251.999544136817,1252.64308420898,-7.9851942901561E-05
319.833058936764,1327.08121833026,-0.000225025961244279
351.49355664313,1109.54217981747,-0.000309446249191631
328.544813625754,1034.57069058553,-6.66747316084283E-05
256.355421481312,1106.38782033662,-6.76328083635835E-07
245.042179745503,993.476198965239,-1.68570895078657E-05
161.539545865251,952.381707344948,3.2960552592697E-05
172.85278760106,1065.29332871633,4.91413140169268E-05
-748.575376219896,3813.95535740837,-0.00542351839309743
-804.287688109933,3790.31101203752,0.0169336760124106
-859.999999999971,3766.66666666667,0.0392908704179185
-804.287688109933,3868.0887898153,0.0148382841953811
-859.999999999971,3844.44444444444,0.0371954786008891
-859.999999999971,3922.22222222222,0.0351000867838596
-738.398861905036,3748.1023571665,-0.0713137986377005
-728.222347590177,3682.24935692462,-0.137204078882304
-794.111173795074,3724.45801179564,-0.0489566042321925
-523.31874146443,3097.272930626,-0.0541420864782283
-580.368022830873,3139.94542895254,-0.0664575348027798
-637.417304197316,3182.61792727908,-0.0787729831273314
-499.229756327145,3164.59400741647,0.0880417372449912
-556.279037693588,3207.26650574301,0.0757262889204397
-475.140771189859,3231.91508420694,0.230225560968211
-632.679769734734,3252.67138756999,-0.132373856365689
-627.942235272151,3322.7248478609,-0.185974729604047
-623.204700809569,3392.77830815181,-0.239575602842405
-551.541503231005,3277.31996603392,0.0221254156820819
-546.803968768423,3347.37342632483,-0.0314754575562759
-470.403236727277,3301.96854449785,0.176624687729853
-636.247641001473,3475.19910611907,-0.234867586405741
-649.290581193377,3557.61990408634,-0.230159569969078
-543.732245009107,3436.03487788515,0.274645723850608
-556.775185201011,3518.45567585241,0.279353740287271
-464.259789208646,3479.29144761849,0.78886705054362
-467.331512967961,3390.62999605817,0.482745869136737
-859.999999999971,3533.33333333333,0.0790946437117777
