% Model:              HG36,0_completo_setoresRadiado,r_F7_30mm_ext_EspFontesCruz01_Sga_Sgm.mph
% Version:            COMS,OL 5.5.0.292,
% Date:               Dec,"14 2024, 10:21",
% Dimension:          2,,
% Nodes:              1108,,
% Expressions:        1,,
% Description:        Surf,ace,
% surf3x,surf3y,Color
860.000000000112,3766.666666666666,-0.001704401105844366
805.963369897787,3786.095127774376,-0.028813568367956288
751.926739795462,3805.523588882085,-0.05592273563006821
697.890109693137,3824.9520499897944,-0.08303190289218013
860.000000000121,3844.4444444444443,0.02014925607749495
805.963369897796,3863.8729055521535,-0.006959911184616966
751.92673979547,3883.301366659862,-0.034069078446728886
860.00000000013,3922.222222222222,0.04200291326083426
805.963369897804,3941.650683329931,0.014893745998722348
860.000000000138,3999.9999999999995,0.06385657044417359
678.587484135646,3642.2341177980134,-0.10922066696093387
739.058322757135,3683.7116340875646,-0.07338191167590404
799.529161378624,3725.189150377115,-0.0375431563908742
739.058322757135,3605.9338563097867,-0.1862305499267763
799.529161378624,3647.4113725993375,-0.15039179464174646
860.000000000112,3688.8888888888887,-0.11455303935671661
799.529161378624,3569.63359482156,-0.26324043289261867
860.000000000112,3611.111111111111,-0.22740167760758886
860.000000000112,3533.333333333333,-0.34025031585846116
691.455901173973,3764.046072592534,-0.09176149091509804
745.492531276299,3744.617611484825,-0.06465232365298612
685.02169265481,3703.1400951952737,-0.10049107893801595
689.915685876393,-41.36400253749699,-0.16941739053477897
746.610457250967,-16.46489058055356,-0.07731342203231924
803.30522862554,8.434221376389864,0.014790546470140517
860.000000000113,33.33333333333329,0.10689451497260027
746.610457250973,-94.24266835833131,0.012070875596766428
803.305228625546,-69.34355640138789,0.10417484409922619
860.000000000119,-44.44444444444445,0.19627881260168595
803.305228625552,-147.12133417916561,0.19355914172831185
860.000000000125,-122.2222222222222,0.2856631102307716
860.000000000131,-199.99999999999994,0.3750474078598573
665.422851311177,-94.24266835833133,-0.1324147242433366
722.117622685756,-147.12133417916561,0.049073541888208796
778.812394060335,-199.99999999999994,0.23056180801975423
640.93001674596,-147.12133417916564,-0.09541205795189425
697.624788120539,-199.99999999999994,0.08607620817965116
616.437182180743,-199.99999999999997,-0.05840939166045189
622.416883344499,3999.9999999999995,0.087288672925474
701.611255563045,3999.9999999999995,0.07947797209837387
780.805627781592,3999.9999999999995,0.07166727127127373
647.574625460711,3941.6506833299313,0.030515147652922636
726.768997679258,3941.6506833299313,0.022704446825822497
672.732367576924,3883.3013666598627,-0.026258377619628744
860.000000000113,499.99999999999983,0.14121887686058737
860.000000000113,422.2222222222222,0.050876373892020245
860.000000000113,344.4444444444444,-0.03946612907654689
860.000000000113,266.6666666666667,-0.12980863204511403
784.470624275448,463.4927487053434,0.2660643095287872
784.470624275448,385.7149709275656,0.17572180656022002
784.470624275448,307.9371931497879,0.08537930359165288
708.941248550783,426.9854974106869,0.39090974219698693
708.941248550783,349.2077196329091,0.3005672392284198
633.411872826119,390.4782461160304,0.5157551748651867
793.543381335564,68.84075180256339,0.01618008579885377
727.086762671016,104.34817027179348,-0.07453434337489273
660.630144006467,139.85558874102358,-0.16524877254863923
860.000000000113,111.11111111111109,0.027993465966695514
793.543381335564,146.61852958034117,-0.06272096320705099
727.086762671016,182.12594804957126,-0.1534353923807975
860.000000000113,188.88888888888889,-0.05090758303920925
793.543381335564,224.39630735811897,-0.14162201221295576
651.557386946351,223.39647453269254,0.061752543255969426
642.484629886235,306.9373603243614,0.2887538590605781
718.014005610899,265.6668338412402,0.07356592342381113
680.153838586418,19.042527888676528,-0.16802785120606573
670.391991296443,79.44905831485005,-0.16663831187735248
736.848609960991,43.94163984561996,-0.07592388270360598
626.639424946975,3813.9805937908286,-0.1355536860048003
555.388740200814,3803.0091375918614,-0.1880754691174205
484.138055454652,3792.037681392895,-0.24059725223004072
601.481682830763,3872.329910460896,-0.07878016073224894
530.230998084601,3861.35845426193,-0.13130194384486915
576.32394071455,3930.6792271309646,-0.02200663545969756
620.205216427812,3753.074616393568,-0.14428327402771823
613.771007908648,3692.168638996307,-0.15301286205063616
548.95453168165,3742.103160194601,-0.1968050571403384
860.000000000112,2833.333333333333,-0.1888667192850669
786.863877970397,2862.176873383161,0.17579668263774778
713.727755940682,2891.0204134329883,0.5404600845605625
640.591633910966,2919.863953482816,0.9051234864833769
860.000000000112,2911.1111111111113,0.38012901357491136
786.863877970397,2939.9546511609387,0.7447924154977259
713.727755940682,2968.798191210766,1.1094558174205407
860.000000000112,2988.888888888889,0.9491247464348895
786.863877970397,3017.7324289387166,1.3137881483577043
860.000000000112,3066.666666666667,1.5181204792948677
860.000000000113,2599.999999999999,-0.04280105970788098
786.747737811832,2638.101938722913,0.16396506661855526
713.495475623551,2676.203877445827,0.37073119294499146
640.24321343527,2714.30581616874,0.5774973192714277
860.000000000113,2677.7777777777774,-0.09148961290027627
786.747737811832,2715.879716500691,0.11527651342615995
713.495475623551,2753.9816552236043,0.3220426397525961
860.000000000112,2755.555555555555,-0.14017816609267156
786.747737811832,2793.657494278468,0.06658796023376463
640.475493752401,2851.3445743781244,0.7959147640793941
713.611615782116,2822.5010343282966,0.43125136215657933
640.359353593835,2782.8251952734317,0.6867060416754108
860.000000000113,2366.6666666666665,0.3103175052368332
788.579595876995,2399.3740747118563,0.5341032956516019
717.159191753878,2432.0814827570453,0.7578890860663704
645.73878763076,2464.7888908022346,0.9816748764811388
860.000000000113,2444.4444444444443,0.1926113169219285
788.579595876995,2477.1518524896337,0.41639710733669705
717.159191753878,2509.8592605348226,0.6401828977514656
860.000000000113,2522.2222222222217,0.07490512860702378
788.579595876995,2554.9296302674106,0.29869091902179234
642.075071500433,2631.1335077132385,0.7122231716746648
715.327333688714,2593.0315689903246,0.5054570453482286
643.906929565597,2547.9611992577366,0.8469490240779017
860.000000000112,2133.3333333333335,0.19130468222152577
783.532498935104,2169.3898310629083,0.2604961945807879
707.064997870096,2205.446328792483,0.3296877069400499
630.597496805088,2241.502826522058,0.39887921929931197
860.000000000113,2211.1111111111113,0.2309756232266283
783.532498935104,2247.167608840686,0.3001671355858903
707.064997870096,2283.2241065702606,0.3693586479451524
860.000000000113,2288.8888888888887,0.2706465642317308
783.532498935104,2324.9453866184635,0.3398380765909928
640.69169068887,2390.3602027088423,0.7874096574205298
712.112094811987,2357.652794663653,0.5636238670057614
635.644593746979,2315.9315146154504,0.5931444383599209
860.000000000113,3300,-0.12942422055735464
790.179887290276,3334.523740144131,0.35889122184076605
720.359774580439,3369.0474802882613,0.8472066642388867
650.539661870602,3403.5712204323913,1.3355221066370075
860.000000000113,3377.7777777777783,-0.19969958565772347
790.179887290276,3412.3015179219087,0.2886158567403972
720.359774580439,3446.8252580660387,0.7769312991385178
860.000000000112,3455.5555555555557,-0.2699749507580923
790.179887290276,3490.0792956996856,0.21834049164002836
669.238210047298,3562.6798186761393,0.3723602575717132
729.709048668787,3526.3795571879127,0.29535037460587077
659.88893595895,3483.1255195542653,0.8539411821043603
784.186666798268,3103.755955142456,1.4787091085460455
708.373333596424,3140.845243618245,1.4392977377972231
632.56000039458,3177.9345320940342,1.3998863670484007
860.000000000113,3144.444444444445,0.9689389126774606
784.186666798268,3181.533732920234,0.9295275419286381
708.373333596424,3218.6230213960225,0.8901161711798156
860.000000000113,3222.222222222222,0.41975734606005294
784.186666798268,3259.3115106980113,0.38034597531123043
644.546441378595,3328.3589909862726,1.3569768601074716
714.366554088432,3293.835250842142,0.8686614177093511
638.553220886588,3253.1467615401534,1.3784316135779362
635.237211566709,3091.9110058902957,1.2349654068600593
711.050544768553,3054.821717414506,1.274376777608882
637.914422738838,3005.8874796865557,1.0700444466717183
474.058770771488,3566.4704212843626,1.7063360296609953
542.235008559541,3591.724986788913,1.1011504641203524
610.411246347593,3616.979552293463,0.4959648985797092
532.885734471192,3512.170687667039,1.5827313886529994
601.061972259245,3537.425253171589,0.9775458231123563
591.712698170897,3457.870954049715,1.4591267476450032
477.418532332543,3641.6595079872072,1.05735826903065
480.778293893597,3716.848594690051,0.40838050840030465
545.594770120595,3666.914073491757,0.4521727034900069
615.053826029077,-31.917900222309413,-0.14858070202778081
590.560991463861,-84.79656604314373,-0.11157803573633843
566.068156898644,-137.67523186397807,-0.07457536944489608
540.191966181761,-22.471797907121836,-0.12774401352078263
515.699131616545,-75.35046372795615,-0.09074134722934027
465.330106334445,-13.025695591934257,-0.10690732501378443
605.291978739102,28.488630203864115,-0.14719116269906757
530.430118891786,37.93473251905169,-0.12635447419206935
595.530131449126,88.89516063003764,-0.1458016233703543
418.72941839726,-75.35046372795615,-0.12390040724044435
469.098443679359,-137.67523186397807,-0.10773442945600017
519.467468961459,-199.99999999999997,-0.09156845167155597
372.128730460075,-137.67523186397807,-0.14089348946710425
422.497755742174,-199.99999999999997,-0.12472751168266007
325.52804252289,-199.99999999999997,-0.15788657169376416
860.000000000113,733.333333333333,0.8985852850373615
860.000000000113,655.5555555555553,0.6461298156451034
860.000000000113,577.7777777777776,0.39367434625284536
785.650935238896,702.8079916995665,1.0356660195860399
785.650935238896,625.0302139217887,0.7832105501937819
785.650935238896,547.252436144011,0.5307550808015238
711.30187047768,672.2826500657999,1.1727467541347185
711.30187047768,594.504872288022,0.9202912847424604
636.952805716463,641.7573084320333,1.309827488683397
634.592183789567,474.2379335546981,0.7804459461379234
635.772494753015,557.9976209933656,1.0451367174106603
710.121559514231,510.7451848493545,0.6556005134697236
457.182175295785,531.9510292063433,-1.3815537711043966
517.105718769344,568.5531222815733,-0.4844266845084655
577.029262242904,605.1552153568033,0.4127004020874657
515.925407805896,484.7934348429057,-0.7491174557812021
575.848951279456,521.3955279181356,0.14800963081472898
574.668640316007,437.635840479468,-0.11668114045800775
785.88991157333,771.1078467787785,0.7605760911945512
711.779823146548,808.882360224224,0.6225668973517408
637.669734719766,846.6568736696694,0.4845577035089304
860.000000000113,811.1111111111109,0.38952208845594616
785.88991157333,848.8856245565562,0.2515128946131358
711.779823146548,886.6601380020018,0.1135037007703254
860.000000000113,888.8888888888887,-0.11954110812546928
785.88991157333,926.6634023343341,-0.25755030196827966
860.000000000113,966.6666666666665,-0.6286043047068848
637.191782050897,710.0571635112453,1.0347375602919082
637.430758385331,778.3570185904574,0.7596476319004193
711.540846812114,740.5825051450119,0.8976568257432297
789.163964874271,998.8186380882001,0.17309173058277372
718.327929748429,1030.9706095097335,0.9747877658724322
647.491894622587,1063.122580931267,1.7764838011620905
860.000000000113,1044.4444444444441,-0.2854191396139225
789.163964874271,1076.5964158659776,0.516276895675736
718.327929748429,1108.748387287511,1.3179729309653945
860.000000000112,1122.2222222222217,0.057766025479039744
789.163964874271,1154.3741936437552,0.8594620607686982
860.000000000112,1199.9999999999995,0.400951190572002
644.217841321647,990.9673451774013,1.345841768611037
715.053876447488,958.8153737558677,0.5441457333213788
640.943788020706,918.8121094235353,0.9151997360599838
435.295050213916,3861.35845426193,-0.3080901716603296
386.452044973179,3930.6792271309646,-0.3755830910906184
337.609039732443,3999.9999999999995,-0.4430760105209073
481.387992843865,3930.6792271309646,-0.198794863275158
432.544987603128,3999.9999999999995,-0.26628778270544684
527.480935473813,3999.9999999999995,-0.08949955488998641
541.059956802485,351.6464115970117,0.7576840246096777
550.132713862601,268.1055258053427,0.5306827088050691
559.205470922717,184.5646400136738,0.3036813930004604
448.70804077885,312.81457707799296,0.9996128743541687
457.780797838966,229.273691286324,0.7726115585495601
356.356124755216,273.9827425589743,1.2415417240986597
423.573491782262,445.961600323887,-0.5071886060367112
482.316724292373,398.80400596044933,0.1252477092864832
389.964808268739,359.97217144143065,0.36717655903097424
429.005445808035,82.6437837917019,0.34257569135703025
392.680785281626,178.31326317533808,0.7920587077278449
494.105458365376,133.60421190268787,0.3231285421787453
445.609064000265,3036.428482113562,-8.226490404204323
507.92604279837,3083.5971654403866,-5.017698147120083
570.243021596475,3130.76584876721,-1.8089058900358415
510.603253970499,2997.573639236647,-5.182619107308424
572.920232768604,3044.742322563471,-1.9738268502241827
575.597443940733,2958.7187963597316,-2.1387478104125237
281.108633738866,3888.314629430086,0.13408305568712672
224.608227745289,3776.6292588601723,0.7112421218951607
168.107821751712,3664.943888290258,1.288401188103195
223.811550875689,3999.9999999999995,-0.4094758112743723
167.311144882112,3888.3146294300855,0.16768325493366162
110.810738888535,3776.629258860172,0.7448423211416957
110.014062018935,3999.9999999999995,-0.3758756120278374
53.5136560253579,3888.3146294300855,0.20128345418019655
-3.78342683781915,3999.9999999999995,-0.3422754127813025
378.794644220339,3749.6730836920165,0.26906889454770444
273.451232986026,3707.3084859911373,0.7787350413254496
329.951638979602,3818.993856561051,0.20157597511741557
372.075121098229,3599.294910286328,1.567024415808395
270.091471424971,3632.119399288293,1.4277128019557948
375.434882659284,3674.4839969891723,0.9180466551780497
860.000000000113,1666.6666666666667,0.22716250882669972
787.574012542098,1699.6708776072296,0.1274378569721653
715.148025084083,1732.6750885477925,0.02771320511763085
642.722037626068,1765.6792994883551,-0.07201144673690359
860.000000000113,1744.4444444444443,0.13650957926571916
787.574012542098,1777.4486553850068,0.036784927411184734
715.148025084083,1810.4528663255696,-0.06293972444334969
860.000000000112,1822.2222222222217,0.045856649704738614
787.574012542097,1855.2264331627844,-0.05386800214979583
860.000000000112,1899.9999999999993,-0.044796279856241954
860.000000000112,1433.3333333333328,-0.22074225289098784
860.000000000113,1355.5555555555552,-0.01351110506999125
860.000000000113,1277.7777777777774,0.19372004275100538
785.402027888375,1394.661963978398,0.19304674095801302
785.402027888375,1316.8841862006204,0.4002778887790096
785.402027888375,1239.1064084228424,0.6075090366000062
710.804055776638,1355.9905946234635,0.6068357348070139
710.804055776638,1278.2128168456854,0.8140668826280104
636.206083664901,1317.3192252685287,1.020624728656015
714.565992762534,1193.4806020665985,1.0660199067967024
643.729957636692,1147.8547957103542,1.5245307769933985
639.968020650796,1232.5870104894414,1.2725777528247066
782.711344159192,1468.0286397982409,-0.1848061051906812
705.422688318271,1502.723946263149,-0.1488699574903745
628.134032477351,1537.4192527280568,-0.1129338097900678
860.000000000113,1511.1111111111109,-0.07144066565175869
782.711344159192,1545.806417576019,-0.03550451795145198
705.422688318271,1580.5017240409268,4.3162974885470177E-4
860.000000000113,1588.8888888888887,0.0778609215874705
782.711344159192,1623.5841953537965,0.11379706928777719
637.859369243162,1689.5926172349225,-0.08565223442129166
710.285356701177,1656.5884062943594,0.014072417433242772
632.996700860256,1613.5059349814896,-0.09929302210567972
633.515399935718,1390.6859010883713,0.6427718825073206
630.824716206534,1464.052576908214,0.26491903635862646
708.113372047455,1429.357270443306,0.22898288865831978
559.505855040644,2887.099952147861,-0.9303418328787467
559.389714882078,2818.580573043169,-1.03955055528273
559.273574723513,2750.061193938477,-1.1487592776867133
478.420076170321,2854.3359508129056,-2.7658071522408707
478.303936011756,2785.816571708214,-2.8750158746448538
397.334297299999,2821.5719494779505,-4.601272471602996
429.517475100177,2964.8096379016915,-7.018084426670548
494.51166507041,2925.954795024776,-3.9742131297746477
413.425886200088,2893.190793689821,-5.809678449136771
475.278998311027,2590.412090086626,-7.3222778104999815
530.267070019108,2631.709998780664,-4.689019433909512
585.255141727189,2673.0079074747023,-2.0557610573190424
532.098928084271,2548.537690325162,-4.5542935815062755
587.086999792352,2589.8355990192003,-1.9210352049158053
588.918857857516,2506.6632905636984,-1.7863093525125682
449.297431307351,2667.465376550401,-6.415276030867653
423.315864303675,2744.5186630141757,-5.508274251235323
504.285503015432,2708.763285244439,-3.782017654277183
784.671187012122,1938.584370067329,0.10572262707681324
709.342374024131,1977.1687401346585,0.25624153400986843
634.01356103614,2015.7531102019882,0.4067604409429236
860.000000000112,1977.7777777777774,0.033904040836347286
784.671187012122,2016.3621478451068,0.1844229477694025
709.342374024131,2054.9465179124363,0.33494185470245763
860.000000000112,2055.555555555555,0.11260436152893652
784.671187012122,2094.1399256228847,0.2631232684619917
631.736184882106,2166.252921082035,0.40150629318051584
708.203685947114,2130.19642335246,0.33231478082125376
632.874872959123,2091.0030156420116,0.4041333670617197
636.916386566116,1932.395173297444,0.24716981171631452
712.245199554107,1893.8108032301143,0.09665090478325937
639.819212096092,1849.0372363928996,0.08757918248970549
472.02169392711,1887.0504753460566,0.07115732093263485
526.018982963453,1929.9513536313675,0.18302502760273112
580.016271999797,1972.8522319166777,0.29489273427282736
528.921808493429,1846.593416726823,0.023434398376122056
582.919097529772,1889.4942950121333,0.13530210504621829
585.821923059748,1806.136358107589,-0.024288524180390764
550.837515465163,2047.511318661409,0.44117859905287093
467.661469894185,2079.2695271208295,0.4755967571628183
384.485424323207,2111.0277355802505,0.5100149152727657
549.698827388145,2122.761224101432,0.4385515251716671
466.522781817168,2154.519432560853,0.47296968328161443
548.560139311128,2198.0111295414554,0.4359244512904632
442.842937392476,1961.7095620907883,0.21744318571267848
413.664180857842,2036.368648835519,0.36372905049272203
496.840226428819,2004.6104403760983,0.32931089238277467
551.8908601219,2278.82050031252,-1.7727338087685878
473.184223438712,2316.138174102982,-3.9443468368364876
394.477586755524,2353.4558478934437,-6.115959864904387
556.937957063791,2353.2491884059123,-1.5784685897079787
478.231320380603,2390.566862196374,-3.7500816177758782
561.985054005682,2427.677876499304,-1.3842033706473698
448.345194459193,2511.426676022232,-6.920171828634784
505.165124232437,2469.5522762607684,-4.152187599641077
421.411390607358,2432.441261957838,-6.518065846769585
391.146865944752,2272.646477122379,-3.9073016048453364
469.85350262794,2235.3288033319172,-1.7356885767774368
387.81614513398,2191.837106351315,-1.6986433447862854
545.841626031828,3374.4123932954435,-1.5780674828240429
539.848405539821,3299.200163849325,-1.5566127293535785
533.855185047813,3223.987934403205,-1.5351579758831142
441.143590193054,3345.2535661584952,-4.4916570722850935
435.150369701047,3270.0413367123756,-4.4702023188146285
336.44555435428,3316.0947390215465,-7.405246661746146
428.187698632418,3483.011860530091,-1.330858200808051
487.014662332123,3428.712126912767,-1.454462841816047
382.316626493349,3399.5532997758187,-4.368052431277097
326.20404895916,3515.836349532056,-1.4701698146606512
280.332976820091,3432.3777887777837,-4.507364045129697
224.220399285901,3548.660838534021,-1.6094814285132513
409.221227451604,3129.650567749557,-7.952742490051598
372.833390902942,3222.872653385552,-7.678994575898871
471.538206249708,3176.819251076381,-4.743950232967356
272.114824498708,-122.74427133800584,0.013867638201783938
218.701606474527,-45.48854267601169,0.18562184809733204
