% Model:              HG36,0_completo_setoresRadiado,r_F7_30mm_ext_EspFontesCruz01_Sga_Sgm.mph
165.288388450346,31.767185985982465,0.35737605799288014
318.715512435894,-60.419503201983936,0.030860720428443827
265.302294411712,16.836225460010223,0.20261493032399192
365.316200373079,1.9052649340379852,0.047853802655103736
328.991539846669,97.57474431767416,0.4973368190259184
228.977633885303,112.5057048436464,0.6520979466948066
292.666879320259,193.24422370131035,0.9468198353967332
110.259781999235,-45.48854267601168,0.20392273099635055
163.673000023416,-122.74427133800583,0.03216852110080248
217.086218047597,-199.99999999999997,-0.13958568879474564
55.2311755481232,-122.74427133800584,0.050469403999820986
108.644393572304,-199.99999999999997,-0.12128480589572711
0.202569097011725,-200,-0.1029839229967086
562.221876399892,672.9414661744659,-0.7679435701994547
487.490947083322,704.1256239168982,-2.8457146290823063
412.760017766751,735.3097816593307,-4.923485687965158
562.460852734327,741.2413212536778,-1.0430334985909435
487.729923417756,772.4254789961102,-3.120804557473795
562.699829068761,809.5411763328898,-1.3181234269824325
442.374789452774,599.7372800240058,-2.5621977433913172
427.567403609762,667.5235308416683,-3.742841715678238
502.298332926333,636.3393730992358,-1.665070656795386
372.245833111984,540.5903489275022,-2.3683745387350625
287.309490928182,549.2296686486613,-3.3551953063657285
202.373148744381,557.8689883698203,-4.342016073996394
357.438447268972,608.3765997451648,-3.5490185110219827
272.502105085171,617.0159194663237,-4.535839278652649
342.631061425961,676.1628505628272,-4.729662483308903
338.637149598461,454.600920045046,-1.4940093736673772
305.028466084938,368.6114911625896,-0.6196442085996918
253.700807414659,463.2402397662049,-2.480830141298043
469.580434822467,1187.6680285302432,-3.640052703416962
525.122317769945,1230.8850941096719,-2.086493559392637
580.664200717423,1274.1021596891003,-0.5329344153683111
528.88425475584,1146.1528793305847,-1.8345405352239448
584.426137703318,1189.369944910013,-0.2809813911996191
588.188074689214,1104.6377301309258,-0.02902836703092722
558.691225069957,885.3557693912599,-2.7298498184074664
479.712715420148,924.0546651128502,-5.944257340323864
400.734205770339,962.7535608344407,-9.15866486224026
561.965278370897,957.5110051451256,-2.2992077858564133
482.986768721088,996.209900866716,-5.5136153077728105
565.239331671837,1029.6662408989914,-1.8685657533053597
446.631691805091,1112.696539298309,-5.479590089691396
505.935511738464,1071.1813900986501,-3.674077921498377
423.682948787715,1037.725050066375,-7.3191274759658285
408.751413767947,811.1243747177007,-6.335212079390193
404.742809769143,886.9389677760706,-7.746938470815227
483.721319418952,848.2400720544803,-4.532530948898829
-175.366632165772,3724.3070441248933,0.7182621798741972
-229.634969039147,3816.2046960832627,0.41363768559375813
-283.903305912521,3908.102348041631,0.10901319131331907
-338.171642785895,3999.9999999999995,-0.19561130296711995
-118.172230389788,3816.2046960832627,0.3647496489890306
-172.440567263162,3908.102348041631,0.06012515470859158
-226.708904136537,3999.9999999999995,-0.24449933957184744
-60.9778286138035,3908.102348041631,0.011237118103864076
-115.246165487178,3999.9999999999995,-0.29338737617657495
-60.8751475266109,3704.5193255133486,0.9083085159505296
-3.68074575062648,3796.416977471717,0.5547959850653631
53.6163371125506,3684.7316069018034,1.0983548520268622
99.6399375836874,128.5292692505873,-0.45326550102975455
33.9914867170288,225.29135251519216,-1.2639070600523892
-31.6569641496298,322.053435779797,-2.074548619075024
163.329183018644,209.26778810825124,-0.15854361232782802
97.6807321519855,306.02987137285606,-0.9691851713504627
227.018428453601,290.0063069659152,0.13617827637409846
124.363111113044,479.2638041731459,-3.5861935890226047
175.690769783322,384.63505556953055,-1.7250076563242531
46.3530734817072,400.65861997647147,-2.8303711040488144
-56.5910214059812,-125.1106769973038,0.1777420256260308
-113.384611908974,-50.221353994607554,0.4584679742487703
-170.178202411967,24.667969008088697,0.7391939228715096
-1.56241495486974,-47.85494833530963,0.3311953526225604
-58.3560054578626,27.034374667386622,0.6119213012452998
53.4661914962417,29.400780326684547,0.48464867961909
-124.004456324521,123.79645793199147,-0.1987202577773348
-77.8307102370755,222.92494685589423,-1.1366344384261793
-12.1822593704169,126.1628635912894,-0.3259928794035447
-243.750625972674,93.12424830503241,0.7880649546360613
-317.323049533381,161.58052760197612,0.836935986400613
-390.895473094088,230.03680689891985,0.8858070181651646
-197.576879885228,192.2527372289352,-0.1498492260127832
-271.149303445935,260.70901652587884,-0.10097819424823157
-151.403133797782,291.3812261528379,-1.0877634066616277
-355.801670061731,499.87499694386815,-5.826459187305633
-247.753434757697,440.60114322251115,-4.575822331228764
-139.705199453663,381.3272895011541,-3.3251854751518937
-367.49960440585,409.9289335955521,-3.5890371188153676
-259.451369101816,350.65507987419505,-2.3384002627384977
-379.197538749969,319.98287024723595,-1.3516150503251012
-417.618714948556,150.46453929290527,0.5874153951535337
-344.046291387849,82.00825999596155,0.5385443633889819
-270.473867827142,13.551980699017824,0.4896733316244303
-444.341956803025,70.89227168689068,0.2890237721419026
-370.769533242318,2.435992389946948,0.24015274037735093
-471.065198657493,-8.679995919123927,-0.00936785086972842
-221.462629447733,-50.221353994607526,0.356427201125264
-164.66903894474,-125.11067699730374,0.07570125250252459
-107.875448441747,-200,-0.20502469612021484
-272.747056483498,-125.11067699730374,-0.02633952062098172
-215.953465980505,-199.99999999999997,-0.3070654692437211
-324.031483519264,-199.99999999999997,-0.4091062423672274
-373.042721898674,-136.22666530637466,-0.2758601118680611
-422.053960278084,-72.4533306127493,-0.14261398136889475
-321.758294862908,-61.33734230367842,0.10690660987818458
-519.443732193912,-72.45333061274928,-0.0010730588639294232
-470.432493814502,-136.22666530637463,-0.13431918936309575
-421.421255435092,-199.99999999999997,-0.2675653198622621
-567.82226573033,-136.22666530637466,0.007221733141869574
-518.811027350921,-199.99999999999997,-0.12602439735729676
-616.200799266749,-200,0.01551652514766857
-535.952198836981,43.11611633466867,-0.09874167088641823
-600.839199016469,94.91222858846126,-0.18811549090310803
-665.726199195957,146.70834084225388,-0.27748931091979784
-509.228956982513,122.68838394068325,0.19964995212521278
-574.115957162,174.48449619447584,0.11027613210852298
-482.505715128044,202.26065154669783,0.4980415751368438
-621.127759602906,378.25026283882175,0.8623222222965854
-544.383664099967,328.84577752552116,0.8701504875861118
-467.639568597027,279.44129221222045,0.8779787528756382
-635.993906133923,301.06962217329914,0.48238504455779097
-559.249810630984,251.66513685999848,0.4902133098473175
-650.86005266494,223.8889815077765,0.10244786681899656
-455.941634252908,369.3873555605366,-1.3594433156146277
-532.685729755848,418.7918408738372,-1.367271580904154
-444.243699908789,459.33341890885265,-3.5968653841048934
-483.088991887493,3812.3570767613783,0.16058009206476695
-529.416694206441,3874.904717840919,0.05153239112151859
-575.744396525388,3937.4523589204596,-0.05751530982172977
-622.072098844336,4000,-0.16656301076497812
-434.783208853627,3874.9047178409187,0.04184962705413799
-481.110911172575,3937.4523589204596,-0.06719807388911037
-527.438613491522,3999.9999999999995,-0.17624577483235873
-386.477425819761,3937.452358920459,-0.07688083795649098
-432.805128138709,3999.9999999999995,-0.18592853889973934
-380.514871980253,3783.0070658825503,0.346474121334577
-332.209088946387,3845.55470696209,0.22774365632394805
-277.940752073013,3753.657055003722,0.532368150604387
-692.863064329716,3837.5997027792196,-0.011743211534544818
-669.266075834589,3891.7331351861467,-0.06334981127802258
-645.669087339463,3945.866567593073,-0.11495641102150035
-622.938373515642,3829.1854941066063,0.04569788966522577
-599.341385020515,3883.318926513533,-0.005908710078251998
-553.013682701568,3820.771285433992,0.10313899086499635
-682.686550014857,3771.7467025373458,0.04729426324708022
-612.761859200783,3763.332493864732,0.1047353644468508
-542.837168386708,3754.9182851921178,0.1621764656466214
-672.510035699997,3705.8937022954715,0.10633173802870527
-602.585344885923,3697.4794936228577,0.16377283922847585
-662.333521385138,3640.0407020535977,0.16536921281033032
-748.575376219754,3891.7331351861467,0.024005960337884925
-804.287688109791,3945.866567593073,0.059755132210314664
-859.999999999828,3999.9999999999995,0.09550430408274442
-724.978387724627,3945.866567593073,-0.027600639405592844
-780.690699614664,3999.9999999999995,0.008148532466836904
-701.3813992295,3999.9999999999995,-0.07920723914907062
-384.787333408042,3522.548017351828,-0.14644856923444613
-417.554552901192,3619.1510371550116,-0.04410568213470843
-450.321772394343,3715.7540569581947,0.05823720496502925
-314.980432993952,3589.8010262761836,0.1417883471351016
-347.747652487102,3686.4040460793667,0.2441312342348393
-245.173532579862,3657.0540352005382,0.43002526350464937
-569.818125392773,3600.876473819675,0.061429952128738176
-510.069948893558,3658.3152653889347,0.05983357854688372
-477.302729400407,3561.712245585751,-0.04250930855285395
-140.930966559696,3603.119202858873,-0.5300433924499728
-26.4394819205346,3583.331484247328,-0.33999705637364025
88.0520027186269,3563.5437656357826,-0.14995072029730766
-106.49530095362,3481.9313615928518,-1.7783489647741426
7.99618368554171,3462.1436429813066,-1.5883026286978101
-72.0596353475435,3360.743520326831,-3.0266545370983127
-280.544767387876,3468.613185010163,-1.1065172251890683
-210.737866973786,3535.866193934518,-0.8182803088195205
-176.30220136771,3414.678352668497,-2.0665858811436904
144.164580252816,3447.2607158795454,-3.047833336913754
200.277157787005,3330.9776661233077,-5.9457159535302
64.108761219731,3345.8605932250694,-4.486185245314257
-394.002504685989,3256.5636626708765,-2.4525120404824112
-390.930780926673,3345.225114231194,-1.6838242167330895
-387.859057167357,3433.886565791511,-0.9151363929837678
-286.688214906507,3291.290281889528,-2.643892872687712
-283.616491147191,3379.951733449845,-1.87520504893839
-179.373925127025,3326.01690110818,-2.8352737048930123
269.00554641353,3207.1027778005705,2.6967889029525054
201.565538472781,3098.110816579594,12.798824467651155
134.125530532031,2989.1188553586176,22.900860032349808
132.837149846256,3221.9857049023317,4.156319611168448
65.3971419055065,3112.9937436813557,14.258355175867099
-3.33124672101847,3236.8686320040933,5.615850319384393
341.781219510854,3020.6586065285805,2.1492930746470518
237.953375021443,3004.888730943599,12.52507655349843
305.393382962192,3113.880692164576,2.4230409887997784
309.598041710676,2877.4209181048395,4.5661050297146035
221.861786121354,2933.2698867317285,13.733482531032204
325.689630610765,2949.03976231671,3.357699052180828
-466.269460097845,3054.600432299458,-7.286213380901375
-442.18047496056,3121.921509089931,-5.674979600761721
-418.091489823274,3189.2425858804036,-4.063745820622066
-386.70206068544,3050.690148252812,-5.810673756873964
-362.613075548154,3118.0112250432844,-4.1994399767343085
-338.524090410869,3185.332301833757,-2.5882061965946535
-307.134661273034,3046.779864206165,-4.335134132846551
-283.045676135749,3114.1009409966377,-2.723900352706896
-227.567261860629,3042.869580159518,-2.859594508819139
-231.209800631387,3220.0589210524086,-2.779587028799954
-123.895510851905,3254.7855402710597,-2.9709678610052546
-175.731386356267,3148.827560215289,-2.915281184912197
-107.002997729742,3024.9526718925517,5.727223671570509
-55.1671222253802,3130.910651948322,5.67153699547745
13.5612664011448,3007.035763625585,14.314041851960157
550.808913578022,1578.4617688316193,-0.44116225490469896
473.483794678692,1619.5042849351814,-0.7693907000193301
396.158675779363,1660.5468010387438,-1.0976191451339614
555.671581960927,1654.5484510850522,-0.4275214672203109
478.346463061598,1695.5909671886143,-0.7557499123349419
560.534250343833,1730.6351333384846,-0.4138806795359228
446.734021211194,1811.5492505769525,-0.31843483442289716
503.634135777513,1771.0921919577186,-0.36615775697941
421.446348495279,1736.048025807848,-0.7080269897784293
553.359580355552,1345.3859343295287,-0.243733256379258
470.513077046203,1373.4526433905285,-1.5080912414145309
387.666573736854,1401.5193524515287,-2.772449226449804
550.668896626369,1418.7526101493713,-0.6215861025279522
467.82239331702,1446.8193192103713,-1.885944087563225
547.978212897185,1492.1192859692142,-0.9994389486766464
393.327975098527,1574.204318176339,-1.6558958389059089
470.653093997856,1533.1618020727767,-1.3276673937912775
390.49727441769,1487.8618353139336,-2.214172532677856
442.275814460596,1258.9518031706716,-3.3508515444279094
414.971194098725,1330.2355778111,-3.0616503854388566
497.817697408074,1302.1688687501,-1.797292400403584
371.079908344592,1885.2946991295337,1.3911118799697262
270.138122762075,1883.5389229130103,2.7110664390068173
169.196337179557,1881.7831466964872,4.031020998043908
341.901151809958,1959.9537858742647,1.53739774474977
240.959366227441,1958.1980096577413,2.857352303786861
312.722395275324,2034.6128726189959,1.6836836095298136
345.792235628677,1809.7934743604292,1.0015197246141943
320.504562912761,1734.292249591325,0.6119275692586621
244.850450046159,1808.0376981439058,2.3214742836512854
366.867895716963,2589.6722694111327,9.24133853942041
258.4567931229,2588.932448735639,25.8049548893408
150.045690528837,2588.1926280601456,42.36857123926119
340.886328713288,2666.7255558749075,10.148340319052737
232.475226119224,2665.9857351994137,26.71195666897313
314.904761709612,2743.7788423386824,11.055342098685067
339.934091865129,2510.6868553467384,9.643444521285607
313.000288013295,2431.701441282344,10.045550503150807
231.522989271066,2509.947034671245,26.207060871206
227.168506120289,2799.6278109655714,20.222719600002666
144.738970529902,2721.8347038263028,35.87933417029073
139.432250530967,2855.4767795924604,29.39009710132027
297.938441899434,2147.7235371708157,-3.5197186505396627
211.391459475661,2184.4193387613805,-7.5494522163520905
124.844477051888,2221.1151403519457,-11.579185782164517
301.269162710207,2228.53290794188,-5.728376910598714
214.722180286434,2265.228709532445,-9.758110476411142
304.599883520979,2309.3422787129443,-7.937035170657764
223.12258477875,2387.587872101845,8.224475197397428
133.244881544205,2343.4743029213455,6.40339989164405
141.645286036521,2465.8334654907453,24.385985565452625
226.175412851551,2071.308674209561,-2.3460499562826147
154.412383803667,1994.8938112483065,-1.172381262025567
139.628430427778,2108.0044758001263,-6.375783522095043
-124.227292705517,2032.2202347425336,1.531950016272065
-41.2033694530487,2095.185203279005,-2.838428583206796
41.8205537994198,2158.150171815475,-7.208807182685658
-26.419416077159,1982.074538727185,2.36497367686268
56.6045071753094,2045.0395072636557,-2.005404922616181
71.388460551199,1931.928842711836,3.197997337453294
-198.006452244549,2935.08288071353,23.04381775227324
-77.4421881136621,2917.165972446563,31.63063593266289
43.1220760172246,2899.2490641795957,40.21745411305254
-168.445642628469,2827.296181267541,48.947230013365626
-47.8813784975822,2809.379273000574,57.534048193755275
-138.884833012389,2719.5094818215525,74.850642274458
-42.5746584986469,2675.737197234417,64.02328526272575
48.4287960161599,2765.6069884134386,46.70669118202301
53.7355160150952,2631.9649126472814,53.19592825099347
-392.640565333092,2586.3369707168195,-5.341436248927097
-308.055321226191,2630.727807751731,21.38925659220127
-223.47007711929,2675.1186447866417,48.11994943332964
-321.056068762251,2516.2912429263274,-4.479277795732903
-236.47082465535,2560.6820799612383,22.251415045395465
-151.88558054845,2605.072916996149,48.982107886523835
-249.471572191411,2446.245515135835,-3.617119342538709
-164.88632808451,2490.636352170746,23.11357349858966
-177.887075620571,2376.199787345343,-2.754960889344516
23.9339594944019,2272.8100226830784,-8.637777484557853
-59.0899637580665,2209.8450541466073,-4.267398885078991
-142.113887010535,2146.8800856101366,0.1029797143998716
-76.9765580630843,2324.50490501421,-5.696369186951183
-160.000481315553,2261.53993647774,-1.325990587472322
-55.5754060347075,2561.300632409014,38.15475087479156
40.7347684790347,2517.528347821878,27.327393863059292
-68.576153570768,2446.8640675836104,12.286216486857388
32.3343639867183,2395.1691852524777,9.344808189250719
317.231571890087,921.659069214149,4.731740227016792
321.240175888892,845.8444761557789,6.143466618441827
325.248779887696,770.029883097409,7.55519300986686
233.728938009836,880.564577593857,18.622145316273844
237.73754200864,804.7499845354871,20.03387170769888
150.226304129585,839.4700859735653,32.5125504055309
255.119823546906,710.8829520009054,7.749016214523115
184.990867206116,651.7360209044019,7.94283941917937
167.60858566785,745.6030534389836,20.227694912355133
-366.066329567427,734.9468628897291,-4.821064511249389
-274.503790618394,705.1579441919146,-2.089092548228823
-182.941251669362,675.3690254940999,0.6428794147917425
-91.3787127203299,645.5801067962853,3.3748513778123086
-362.644776398861,656.5895742411087,-5.156196069934804
-271.082237449829,626.8006555432942,-2.424224106914238
-179.519698500797,597.0117368454795,0.30774785610632827
-359.223223230296,578.2322855924884,-5.491327628620218
-267.660684281264,548.4433668946738,-2.759355665599652
-71.4714631967632,537.7378831241226,1.558384712183198
-51.5642136731965,429.8956594519598,-0.2580819534459129
-159.61244897723,489.1695131733169,-1.5087188095227826
104.455861589477,587.1060278453086,-1.7697269233934936
6.53857443457374,616.3430673207969,0.8025622272094077
87.073580051212,680.9730603798904,10.51512856978227
-10.8437071036917,710.2100998553786,13.087417720385172
69.6912985129465,774.8400929144719,22.79998406295804
26.4458239581404,508.50084364863426,-1.0139044384197031
-621.533699074225,604.6778653131526,1.2885612243509446
-532.956356070061,569.7435758567245,-1.0831122462012481
-444.379013065896,534.8092864002964,-3.454785716753441
-621.398385917119,529.2019978217089,1.1464815569994915
-532.821042912954,494.2677083652809,-1.2251919135527012
-621.263072760013,453.7261303302654,1.0044018896480384
-447.800566234461,613.1665750489166,-3.119654158068026
-536.377909238626,648.1008645053448,-0.7479806875158335
-451.222119403026,691.523863697537,-2.784522599382611
-634.838341069924,826.3570067320068,0.8764136709410976
-545.247670569091,795.8869587845809,-1.022745723122398
-455.657000068259,765.416910837155,-2.9219051171858936
-630.403460404691,752.4639595923887,1.0137961887443798
-540.812789903859,721.9939116449629,-0.8853632053191156
-625.968579739458,678.5709124527707,1.1511787065476622
374.442299660648,1184.5136690493994,8.178804617708895
279.30416449883,1181.3593095685553,19.997661938834753
184.166029337012,1178.2049500877115,31.816519259960614
347.137679298777,1255.7974436898278,8.468005776697948
251.999544136959,1252.6430842089837,20.286863097823808
319.833058936907,1327.081218330256,8.757206935687002
351.493556643272,1109.5421798174652,6.339267231434462
328.544813625896,1034.5706905855307,4.499729845160029
256.355421481454,1106.3878203366212,18.15812455256032
245.042179745645,993.4761989652392,18.39013493441708
161.539545865394,952.3817073449474,32.280540023674135
172.852787601203,1065.2933287163294,32.048529641817375
-748.575376219754,3813.955357408369,0.026018805903465697
-804.287688109791,3790.3110120375172,0.06378082334147621
-859.999999999828,3766.666666666666,0.10154284077948673
-804.287688109791,3868.0887898152946,0.06176797777589545
-859.999999999828,3844.444444444444,0.09952999521390596
-859.999999999828,3922.2222222222217,0.09751714964832518
-738.398861904894,3748.1023571664946,0.08505628068509075
-728.222347590035,3682.2493569246208,0.14409375546671577
-794.111173794932,3724.4580117956434,0.12281829812310126
-523.318741464288,3097.272930625999,-4.38574276975682
-580.368022830731,3139.945428952539,-1.4852721586122635
-637.417304197174,3182.6179272790796,1.415198452532293
-499.229756327002,3164.594007416471,-2.774508989617165
-556.279037693445,3207.2665057430117,0.12596162152739182
-475.140771189717,3231.915084206944,-1.1632752094775096
-632.679769734591,3252.6713875699893,1.1503790536212333
-627.942235272009,3322.7248478608994,0.8855596547101731
-623.204700809427,3392.7783081518087,0.620740255799113
-551.541503230863,3277.3199660339214,-0.13885777738366825
-546.803968768281,3347.373426324831,-0.40367717629472843
-470.403236727135,3301.968544497854,-1.42809460838857
