% Model:              HG36,0_completo_setoresRadiado,r_F7_30mm_ext_EspFontesCruz01_Sga_Sgm.mph
-636.247641001331,3475.199106119072,0.4689499081361854
-649.290581193234,3557.619904086335,0.3171595604732579
-543.732245008965,3436.034877885149,0.3650106474545933
-556.775185200869,3518.455675852412,0.21322029979166576
-464.259789208503,3479.2914476184883,0.10928103911007359
-467.331512967819,3390.629996058171,-0.6594067846392481
-859.999999999828,3533.333333333333,0.2836519257630176
-859.999999999828,3611.1111111111113,0.22294889743517401
-859.999999999828,3688.8888888888887,0.16224586910733038
-794.111173794932,3568.902456240088,0.2442243547787885
-794.111173794932,3646.680234017866,0.1835213264509449
-728.222347590035,3604.471579146843,0.2047967837945594
-715.179407398131,3522.05078117958,0.3565871314574869
-702.136467206227,3439.629983212317,0.5083774791204144
-781.068233603028,3486.481658272825,0.39601470244171605
-859.999999999829,3300,-0.18896288138915138
-859.999999999829,3377.777777777778,-0.031424612338428394
-859.999999999828,3455.555555555555,0.1261136567122946
-781.068233603028,3330.92610271727,0.08093816434027004
-781.068233603028,3408.7038804950475,0.23847643339099303
-702.136467206228,3361.8522054345394,0.3508392100696915
-711.611536131392,3221.74528485272,0.8804780078918117
-785.80576806561,3260.8726424263596,0.34575756325133017
-706.87400166881,3291.7987451436297,0.6156586089807515
-696.877270987,-40.920466018370426,-0.001353871525305125
-621.606580210498,-30.173642651954932,-0.004025197973446223
-546.335889433996,-19.426819285539427,-0.00669652442158732
-669.985113746916,-93.9469773455803,0.004269594032352774
-594.714422970414,-83.2001539791648,0.0015982675842116756
-643.092956506833,-146.97348867279015,0.009893059590010673
-686.493580389985,21.62246960183767,-0.09339901799013602
-676.109889792971,84.16540522204576,-0.18544416445496692
-611.222889613483,32.36929296825317,-0.09607034443827712
-751.251513991276,-93.94697734558028,0.04653032698153505
-724.359356751192,-146.97348867279015,0.05215379253919295
-697.467199511109,-200,0.05777725809685085
-805.625756995552,-146.97348867279013,0.09441452548837523
-778.733599755469,-199.99999999999997,0.10003799104603313
-859.999999999828,-199.99999999999997,0.14229872399521543
-751.251513991276,-16.169199567802522,0.03152410896627387
-805.625756995552,-69.19571089501237,0.07940830747311403
-859.999999999828,-122.22222222222221,0.12729250597995423
-805.625756995552,8.582066882765382,0.06440208945785285
-859.999999999828,-44.44444444444446,0.11228628796469303
-859.999999999828,33.33333333333329,0.09728006994943185
-740.867823394262,46.373736052405576,-0.06052103749855703
-795.242066398538,71.12500250297347,-0.027643057006978056
-730.484132797247,108.91667167261367,-0.15256618396338795
-730.484132797247,186.69444945039143,-0.1939911014394233
-795.242066398538,148.90278028075122,-0.06906797448301337
-859.999999999828,111.11111111111103,0.05585515247339654
-795.242066398538,226.68055805852896,-0.11049289195904867
-859.999999999828,188.88888888888877,0.014430234997361242
-859.999999999828,266.6666666666665,-0.02699468247867406
-715.617986266231,263.875090115914,0.18594607629937113
-780.375919867521,303.8611987240516,0.2694442857797457
-700.751839735214,341.05573078143664,0.5658832540381655
-859.999999999828,344.4444444444443,-0.08275564046384319
-859.999999999828,422.22222222222206,-0.1385165984490123
-859.999999999828,499.99999999999983,-0.19427755643418143
-780.375919867521,381.63897650182935,0.2136833277945766
-780.375919867521,459.4167542796072,0.1579223698094075
-700.751839735214,418.8335085592144,0.5101222960529964
-701.022466049426,569.7852435421017,0.7942816307559024
-700.88715289232,494.3093760506581,0.6522019634044495
-780.511233024628,534.8926217710507,0.3000020371608605
-405.340488201532,2824.457490233005,1.7035117917079325
-316.521936471817,2789.4748207625207,26.085888619291293
-227.703384742103,2754.4921512920364,50.46826544687465
-401.107180578718,2745.0839837276103,-0.6448042218370771
-312.288628849004,2710.1013142571255,23.737572605746283
-396.873872955905,2665.710477222215,-2.9931202353820865
-445.959802799074,2977.886118277307,-4.28963832336494
-366.392403386668,2973.975834230661,-2.8140986993375274
-286.825003974263,2970.065550184014,-1.3385590753101146
-425.650145500303,2901.171804255156,-1.293063265828504
-346.082746087897,2897.2615202085094,0.182476358198909
-257.264194358183,2862.278850738025,24.56485318578227
-524.946969366029,3014.4793333540315,-4.691091584732354
-583.624478634212,2974.3582344086053,-2.095969788563332
-642.301987902396,2934.2371354631787,0.4991520076056899
-581.996250732471,3057.1518316805723,-1.790620973587798
-640.673760000655,3017.0307327351456,0.8045008225812242
-639.045532098914,3099.8243300071126,1.1098496375567586
-504.637312067258,2937.765019331881,-1.694516527195918
-484.327654768486,2861.05070530973,1.3020585303405183
-563.314821335441,2897.6439203864543,0.9006052689731041
-376.139695107613,2134.9456170990484,-1.1580541727126044
-310.055488611933,2215.3636738478135,-1.6903564115899081
-243.971282116252,2295.781730596578,-2.2226586504672117
-292.168894306915,2100.7038229802106,-0.26138610971771464
-226.084687811234,2181.1218797289753,-0.7936883485950181
-208.198093506216,2066.462028861372,0.6352819532771752
-458.804750601045,2366.2260891988767,-7.1610857962072405
-365.165525607553,2369.550655247699,-5.692377493919666
-271.526300614062,2372.8752212965205,-4.223669191632091
-431.249732103234,2289.132598498934,-5.160075255042362
-337.610507109743,2292.457164547756,-3.691366952754787
-403.694713605424,2212.039107798991,-3.159064713877483
-436.750022178394,2439.596383038191,-6.554535947113859
-414.695293755743,2512.966676877505,-5.947986098020478
-343.110797184902,2442.920949087013,-5.085827644826284
-627.780407832483,2702.904320349589,-0.43901942786359655
-632.620934522454,2780.0152587207854,-0.126295616040501
-637.461461212425,2857.1261970919822,0.18642819578259445
-553.633767955499,2743.422043644061,0.2751576453269132
-558.47429464547,2820.5329820152574,0.5878814571500086
-479.487128078515,2783.939766938533,0.9893347185174228
-475.253820455702,2704.566260433138,-1.3589812950275868
-471.020512832888,2625.1927539277426,-3.707297308572597
-549.400460332686,2664.048537138666,-2.0731583682180967
-634.111948088329,2488.9089163447493,0.4447089454505116
-632.001434669713,2560.240717679696,0.15013282101247566
-629.890921251098,2631.5725190146422,-0.14444330342556042
-553.621487169916,2521.384934468773,-1.4840061193420246
-551.510973751301,2592.716735803719,-1.7785822437800607
-473.131026251504,2553.860952592796,-3.4127211841345604
-517.240483096806,2407.1203649141676,-4.625820882321323
-575.676215592567,2448.0146406294584,-2.090555968435406
-495.185754674155,2480.4906587534815,-4.019271033227942
-519.298339108805,2319.873461749799,-4.214289134657427
-579.791927616565,2273.520834300721,-1.267492473107615
-640.285516124326,2227.1682068516434,1.6793041884421986
-577.734071604566,2360.76773746509,-1.6790242207715105
-638.227660112327,2314.4151100160116,1.2677724407783029
-636.169804100327,2401.66201318038,0.8562406931144071
-491.743320610995,2242.779971049856,-2.2132785934925487
-464.188302113184,2165.6864803499134,-0.2122680523276701
-552.236909118755,2196.427343600778,0.7335180680572642
-636.009474060404,2152.2717008660225,1.2268352550592703
-547.960867054834,2121.5308376151575,0.2810491346743359
-459.912260049263,2090.7899743642924,-0.6647369857105984
-631.733431996483,2077.3751948804015,0.7743663216763418
-543.684824990912,2046.6343316295363,-0.1714197987085924
-627.457389932562,2002.4786888947808,0.3218973882934136
-709.407965392162,2525.939277563166,0.44027346817320046
-784.703982695995,2562.9696387815825,0.43583799089588937
-859.999999999828,2599.999999999999,0.43140251361857823
-707.297451973547,2597.271078898112,0.1456973437351645
-782.59346927738,2634.3014401165287,0.14126186645785332
-705.186938554931,2668.602880233059,-0.14887878070287155
-859.999999999828,2677.7777777777774,0.28365440247811047
-859.999999999828,2755.555555555555,0.13590629133764268
-859.999999999828,2833.333333333333,-0.01184181980282512
-782.59346927738,2712.079217894307,-0.006486244682614437
-782.59346927738,2789.856995672085,-0.15423435582308223
-705.186938554931,2746.3806580108367,-0.29662689184333935
-714.867991934873,2900.602534753231,0.32882073180285154
-710.027465244902,2823.4915963820335,0.016096919979756145
-787.433995967351,2866.9679340432817,0.15848945600001324
-859.999999999828,577.7777777777776,-0.14643416679503526
-859.999999999828,655.5555555555552,-0.09859077715588907
-859.999999999828,733.3333333333329,-0.05074738751674287
-780.511233024627,612.6703995488284,0.3478454268000067
-780.511233024627,690.4481773266061,0.3956888164391529
-701.022466049426,647.5630213198793,0.8421250203950486
-709.892227379892,795.3491155991156,0.567359984788484
-705.457346714659,721.4560684594975,0.7047425025917664
-784.94611368986,764.3412244662242,0.2583062986358706
296.907662766426,1440.2591308581225,-5.120152579223263
206.148751795998,1478.9989092647165,-7.467855931996723
115.38984082557,1517.7386876713106,-9.815559284770183
299.738363447262,1526.6016137205277,-4.5618758854513155
208.979452476834,1565.3413921271215,-6.909579238224776
302.569064128099,1612.9440965829326,-4.003599191679369
226.914951261497,1686.689545135514,-2.294052477286745
133.325339610232,1639.0868406797026,-5.200032523832153
151.260838394895,1760.4349936880947,-0.5845057628941218
229.074147966478,1365.8209967368502,6.409503582913542
161.240633166531,1291.3828626155778,17.939159745050347
138.31523699605,1404.560775143444,4.061800230140083
-393.305297965575,1888.9969993086777,0.8440445671916458
-471.355995287904,1926.8242291707122,0.6699955075589017
-549.406692610233,1964.6514590327465,0.4959464479261576
-387.583430346255,1970.9798719054681,0.17667832055689572
-465.634127668583,2008.807101767502,0.0026292609241516758
-381.861562726934,2052.962744502258,-0.4906879260778544
-297.890761926235,2018.7209503834201,0.40598013691703544
-213.919961125537,1984.4791562645817,1.3026481999119253
-303.612629545556,1936.7380777866297,1.0733463835517854
-107.995025465281,1336.836295791081,25.460417182124957
-33.5334033683305,1397.1370930844907,13.701758359826577
40.9282187286196,1457.4378903779007,1.943099537528197
-10.6080071978498,1283.9591805566247,27.579117874736845
63.8536148991003,1344.2599778500344,15.820459052438464
86.779011069581,1231.0820653221679,29.697818567348726
-323.964900821561,1818.2287715141254,-0.4152326595782161
-234.272232401541,1865.9698499920773,-0.1859308432180763
-144.579563981522,1913.7109284700293,0.04337097314206353
-254.624503677546,1747.460543719573,-1.674509886348078
-164.931835257527,1795.2016221975248,-1.4452080699879382
-185.284106533531,1676.6923159250207,-2.93378711311794
15.1651917058693,1570.7232304225474,-7.521635227552769
-59.2964303910807,1510.4224331291373,4.23702359474561
-133.758052488031,1450.1216358357276,15.995682417043989
-85.059457413831,1623.7077731737838,-5.227711170335355
-159.521079510781,1563.4069758803741,6.530947651963025
-46.7716873531638,1863.5652324546804,0.8763946337326782
51.0361892751943,1813.4195364393315,1.7094182943232927
-67.1239586291686,1745.055926182176,-0.6121844093973237
33.1006904905318,1692.0713834309392,-2.906108466614738
-372.035324465124,1430.2844874362086,-3.4724615901761653
-309.784918487926,1512.4204302658127,-3.2929034311567564
-247.534512510729,1594.5563730954166,-3.113345272137348
-284.021891465176,1399.1350902211661,6.171831333924208
-221.771485487979,1481.27103305077,6.351389492943616
-196.008458465228,1367.9856930061237,15.816124258024582
-454.491116748172,1665.7203516900208,-0.0758840449340325
-364.755446676625,1669.3776731016876,-1.028518400995335
-275.019776605078,1673.034994513354,-1.9811527570566374
-427.005852653823,1587.2417302720835,-1.2080765600147432
-337.270182582276,1590.89905168375,-2.1607109160760456
-399.520588559473,1508.763108854146,-2.340269075095454
-434.09584382064,1740.14590089624,0.2307588257745269
-413.700570893108,1814.5714501024586,0.5374016964830863
-344.360173749093,1743.8032223079063,-0.7218755302867755
-294.714185554001,815.1347114064399,15.478029708072777
-223.362041540574,895.3225599231506,35.777123927394946
-152.009897527148,975.5104084398613,56.07621814671712
-203.151646604968,785.3457927086253,18.210001671093345
-131.799502591542,865.5336412253359,38.509095890415516
-111.589107655936,755.5568740108106,20.941973634113907
49.4809035773405,884.8168601289974,40.36710631925964
-31.0541020392977,820.186867069904,30.654539976686774
-51.2644969749038,930.1636342844292,48.22166223298838
-122.666649485903,1216.3943333406746,35.66568417032234
-25.2796312184723,1163.5172181062178,37.78438486293423
72.1073870489585,1110.6401028717612,39.90308555554611
-137.338273506526,1095.952370890268,45.87095115851973
-39.9512552390948,1043.0752556558111,47.98965185113161
60.7941453131495,997.7284815003793,40.13509593740287
-447.124852350763,965.390611990834,-0.03589145237946054
-420.105344756318,888.5760289571324,-1.6309491386694368
-393.085837161872,811.7614459234306,-3.2260068249594127
-509.69601525715,919.0460769045583,0.2682102553940588
-482.676507662705,842.2314938708566,-1.3268474308959173
-572.267178163537,872.7015418182825,0.5723119631675782
-348.753200742892,968.7638774738431,18.66814508065273
-250.38154913502,972.1371429568521,37.37218161368492
-321.733693148446,891.9492944401413,17.073087394362755
-506.1090635665,1007.0506199118341,0.07809505589795493
-568.680226472886,960.7060848255583,0.38219676367147426
-631.251389379273,914.3615497392825,0.6862984714449936
-565.093274782236,1048.710627832834,0.19208156417537045
-627.664437688623,1002.3660927465583,0.4961832719488898
-624.077485997972,1090.370635753834,0.30606807245278594
-859.999999999828,811.1111111111107,-0.060759266363084874
-859.999999999828,888.8888888888886,-0.07077114520942687
-859.999999999828,966.6666666666665,-0.08078302405576887
-784.94611368986,842.119002244002,0.2482944197895286
-784.94611368986,919.8967800217799,0.23828254094318663
-709.892227379892,873.1268933768933,0.5573481059421421
-706.305275689241,961.1314363841692,0.36723290644603823
-781.35916199921,1007.9013230290557,0.04816734144708273
-702.718323998591,1049.1359793914448,0.17711770694993434
-859.999999999828,1199.9999999999995,0.013538014385171904
-781.35916199921,1163.456878584611,0.11104803374104324
-702.718323998591,1126.9137571692224,0.2085580530969146
-859.999999999828,1122.222222222222,-0.017902331761808353
-781.35916199921,1085.6791008068333,0.07960768759406298
-859.999999999828,1044.4444444444441,-0.04934267790878861
-624.15028513299,1305.6240888905259,1.7827651373224704
-624.126018754651,1233.8729378449623,1.2905327823659087
-624.101752376311,1162.121786799398,0.7983004274093474
-702.76685675527,1270.4160592603507,1.1930227630100374
-702.74259037693,1198.6649082147865,0.700790408053476
-781.383428377549,1235.2080296301751,0.6032803886976047
-541.904908669687,1120.5475224329402,-4.237947812966441
-541.929175048027,1192.298673478504,-3.7457154580098795
-541.953441426366,1264.0498245240678,-3.253483103053319
-459.732331341402,1150.724409112046,-8.781963698385669
-459.756597719742,1222.47556015761,-8.289731343429107
-377.559754013118,1180.9012957911523,-13.325979583804896
-423.936486238215,1037.22750659094,-4.465920829521273
-482.920697453951,1078.88751451194,-4.351934321243857
-400.748120125666,1109.064401191046,-8.895950206663084
-375.71827749712,1264.0290263395045,-10.041473585928651
-457.915121203744,1305.6032907059623,-5.005225345552864
-540.111964910368,1347.17755507242,0.031022894822925355
-373.876800981122,1347.1567568878563,-6.756967588052408
-456.073644687746,1388.7310212543143,-1.7207193476766196
-325.564834630343,1040.600772073949,14.23811570351092
-302.376468517795,1112.4376666740552,9.808086326369107
-227.193183022471,1043.9740375569581,32.94215223654311
-285.863367981174,1316.007359672814,2.8873253360479647
-197.849934981226,1284.8579624577715,12.531618260148338
-287.704844497172,1232.8796291244616,-0.39718066182827905
-212.521559001849,1164.4160000073648,22.736885248345725
-629.469796315776,1931.2874565670231,0.16999748824304142
-551.419098993447,1893.4602267049884,0.3440465478757855
-473.368401671118,1855.6329968429538,0.5180956075085296
-631.48220269899,1860.096224239265,0.018097588192669285
-553.431505376661,1822.2689943772302,0.19214664782541335
-633.494609082204,1788.9049919115068,-0.13380231185770286
-514.158947526183,1706.7818984305163,-0.09519013390858928
-573.826778304193,1747.8434451710114,-0.11449622288314608
-493.76367459865,1781.2074476367352,0.21145273679997015
-629.239245032365,1378.4674791387995,1.2070840253599107
-634.32820493174,1451.3108693870727,0.6314029133973511
-639.417164831115,1524.1542596353459,0.0557218014347915
-545.200924809743,1420.0209453206935,-0.5446582171396341
-550.289884709118,1492.864335568967,-1.1203393291021937
-461.162604587121,1461.5744115025877,-2.296400459639179
-516.13313277582,1618.5316543384627,-0.03201542947775784
-577.775148803467,1571.3429569869043,0.01185318597851683
-575.80096355383,1659.593201078958,-0.05132151845231462
-637.442979581478,1612.4045037273995,-0.007452902996039951
-635.468794331841,1700.6547478194532,-0.0706276074268714
-488.64786868147,1540.0530329205253,-1.1642079445584685
-859.999999999828,1277.7777777777774,0.1708830309050438
-859.999999999828,1355.5555555555552,0.32822804742491574
-859.999999999828,1433.3333333333328,0.4855730639447877
-781.383428377549,1312.9858074079527,0.7606254052174766
-781.383428377549,1390.7635851857306,0.9179704217373486
-702.76685675527,1348.193837038128,1.3503677795299094
-712.944776554019,1493.8806175346751,0.19900555560479022
-707.855816654644,1421.0372272864015,0.7746866675673497
-786.472388276924,1463.606975434004,0.342289309774789
-859.999999999828,1511.1111111111109,0.38050512565161976
-859.999999999828,1588.8888888888885,0.27543718735845163
-859.999999999828,1666.6666666666663,0.17036924906528364
-786.472388276924,1541.3847532117818,0.23722137148162098
-786.472388276924,1619.1625309895594,0.1321534331884529
-712.944776554019,1571.6583953124525,0.09393761731162222
-784.498203027287,1707.4127750816133,0.06897872875762148
-708.996406054745,1748.15888349656,-0.03241179155004069
-710.970591304382,1659.9086394045064,0.030762912880790767
-859.999999999828,2911.111111111111,-0.1011246258181057
-859.999999999828,2988.8888888888887,-0.1904074318333863
-859.999999999828,3066.666666666666,-0.2796902378486669
-787.433995967351,2944.7457118210596,0.06920664998473262
-787.433995967351,3022.523489598837,-0.02007615603054795
-714.867991934873,2978.380312531008,0.239537925787571
-859.999999999829,3144.4444444444443,-0.24944778569549506
-859.999999999829,3222.2222222222217,-0.21920533354232322
-785.80576806561,3105.3170868708044,0.28527265894498643
-785.80576806561,3183.094864648582,0.3155151110981582
-711.611536131392,3143.967507074942,0.8502355557386398
-713.239764033133,3061.173909802975,0.5448867407631054
-859.999999999828,1899.9999999999993,0.18785368133357894
-784.498203027287,1862.9683306371685,0.080635016936485
-708.996406054745,1825.9366612743377,-0.026583647460608924
-859.999999999828,1822.2222222222217,0.18202553724414716
-784.498203027287,1785.1905528593907,0.07480687284705324
-859.999999999828,1744.4444444444441,0.17619739315471541
-706.983999671531,1897.1278936020954,0.1253162525897632
-782.485796644073,1934.1595629649262,0.23253491698685713
-704.971593288317,1968.3191259298535,0.2772161526401353
-859.999999999828,1977.7777777777771,0.09560951562992888
-859.999999999828,2055.5555555555543,0.003365349926278802
-859.999999999828,2133.3333333333326,-0.08887881577737128
-782.485796644073,2011.937340742704,0.1402907512832071
-782.485796644073,2089.715118520482,0.048046585579556995
-704.971593288317,2046.0969037076313,0.18497198693648528
-713.52367741616,2195.889915678873,1.0899098537023417
-709.247635352239,2120.993409693252,0.6374409203194137
-786.761838707994,2164.6116245061025,0.5005155189624853
-859.999999999829,2211.111111111111,-0.003983326405769599
-859.999999999829,2288.8888888888882,0.08091216296583209
-859.999999999829,2366.6666666666665,0.1658076523374338
-786.761838707994,2242.389402283881,0.5854110083340869
-786.761838707994,2320.1671800616587,0.6703064977056886
-713.52367741616,2273.667693456651,1.1748053430739434
-859.999999999829,2522.222222222222,0.3428708931915301
-784.703982695995,2485.191861003805,0.3473063704688412
-709.407965392162,2448.1614997853885,0.3517418477461523
-859.999999999829,2444.4444444444443,0.2543392727644819
-784.703982695995,2407.4140832260277,0.25877475004179307
-711.465821404161,2360.9145966210194,0.7632735954100478
