% Model:              HG36,0_completo_setoresRadiado,r_F7_30mm_ext_EspFontesCruz01_Sgg_Ri_LargurafonteX1_IV1.mph
328.991539846527,97.5747443176742,-0.0120554225663536
228.97763388516,112.505704843646,-0.00953365081710705
292.666879320117,193.24422370131,-0.0074982251702506
110.259781999092,-45.4885426760117,0.00170259470374208
163.673000023274,-122.744271338006,0.00824599906007352
217.086218047455,-200,0.014789403416405
55.2311755479809,-122.744271338006,0.0149742658714477
108.644393572162,-200,0.0215176702277791
0.202569096869471,-200,0.0282459370391532
562.22187639975,672.941466174466,0.0336011159795738
487.49094708318,704.125623916898,0.0105695495014592
412.760017766609,735.309781659331,-0.0124620169766555
562.460852734184,741.241321253678,0.00695868349831104
487.729923417614,772.42547899611,-0.0160728829798036
562.699829068618,809.54117633289,-0.0196837489829518
442.374789452631,599.737280024006,0.0324117890994952
427.56740360962,667.523530841668,0.00997488606141989
502.298332926191,636.339373099236,0.0330064525395345
372.245833111841,540.590348927502,0.0610797804529613
287.30949092804,549.229668648662,0.067310868768352
202.373148744239,557.86898836982,0.0735419570837427
357.43844726883,608.376599745165,0.0386428774148859
272.502105085029,617.015919466324,0.0448739657302766
342.631061425819,676.162850562827,0.0162059743768106
338.637149598318,454.600920045046,0.0409759498993064
305.028466084795,368.61149116259,0.0208721193456515
253.700807414517,463.240239766205,0.0472070382146971
469.580434822324,1187.66802853024,1.12853623925969
525.122317769803,1230.88509410967,1.16245216462248
580.664200717281,1274.1021596891,1.19636808998527
528.884254755698,1146.15287933059,0.757256695793086
584.426137703176,1189.36994491001,0.791172621155877
588.188074689071,1104.63773013093,0.385977152326485
558.691225069814,885.35576939126,0.0244919148916568
479.712715420005,924.05466511285,0.0722784447694135
400.734205770196,962.753560834441,0.12006497464717
561.965278370755,957.511005145126,0.0371559895069847
482.986768720946,996.209900866716,0.0849425193847414
565.239331671695,1029.66624089899,0.0498200641223126
446.631691804948,1112.69653929831,0.792379151055514
505.935511738322,1071.18139009865,0.421099607588914
423.682948787572,1037.72505006638,0.456222062851342
408.751413767805,811.124374717701,0.0317136468979531
404.742809769001,886.938967776071,0.0758893107725616
483.721319418809,848.24007205448,0.0281027808948049
-175.366632165915,3724.30704412489,0.00304090251094861
-229.634969039289,3816.20469608326,0.00605013674703468
-283.903305912663,3908.10234804163,0.00905937098312075
-338.171642786038,4000,0.0120686052192068
-118.17223038993,3816.20469608326,0.00484859253123649
-172.440567263305,3908.10234804163,0.00785782676732256
-226.708904136679,4000,0.0108670610034086
-60.9778286139458,3908.10234804163,0.00665628255152438
-115.24616548732,4000,0.00966551678761045
-60.8751475267531,3704.51932551335,0.00790233444930392
-3.68074575076873,3796.41697747172,0.00971002446959181
53.6163371124083,3684.7316069018,0.0127637663876592
99.6399375835452,128.529269250587,-0.00759534821062992
33.9914867168866,225.291352515192,-0.00362161995729633
-31.656964149772,322.053435779797,0.000352108296037247
163.329183018502,209.267788108251,-0.00555992256377347
97.6807321518432,306.029871372856,-0.00158619431043989
227.018428453458,290.006306965915,-0.00352449691691702
124.363111112902,479.263804173146,0.0491453408211742
175.69076978318,384.635055569531,0.0228104219521286
46.3530734815649,400.658619976472,0.0247487245586057
-56.5910214061234,-125.110676997304,0.00824786569803793
-113.384611909116,-50.2213539946076,-0.0117502056430774
-170.178202412109,24.6679690080887,-0.0317482769841927
-1.56241495501199,-47.8549483353096,-0.00502380546966765
-58.3560054580049,27.0343746673866,-0.025021876810783
53.4661914960995,29.4007803266845,-0.0182954766373732
-124.004456324664,123.796457931991,-0.0210481485574494
-77.8307102372178,222.924946855894,-0.0103480201307061
-12.1822593705592,126.162863591289,-0.0143217483840396
-243.750625972816,93.1242483050324,-0.00902713665920147
-317.323049533523,161.580527601976,0.0136940036657897
-390.89547309423,230.03680689892,0.036415143990781
-197.57687988537,192.252737228935,0.00167299176754184
-271.149303446077,260.709016525879,0.0243941320925331
-151.403133797925,291.381226152838,0.0123731201942852
-355.801670061873,499.874996943868,-0.00737704995588255
-247.753434757839,440.601143222511,-0.00480066387190928
-139.705199453806,381.327289501154,-0.00222427778793602
-367.499604405992,409.928933595552,0.00722034802633862
-259.451369101958,350.655079874195,0.00979673411031189
-379.197538750111,319.982870247236,0.0218177460085598
-417.618714948699,150.464539292905,0.0263751978661814
-344.046291387992,82.0082599959616,0.00365405754119018
-270.473867827285,13.5519806990178,-0.019067082783801
-444.341956803167,70.8922716868907,0.0163352517415818
-370.76953324246,2.43599238994695,-0.0063858885834094
-471.065198657636,-8.67999591912393,0.00629530561698224
-221.462629447875,-50.2213539946075,-0.0256870935251508
-164.669038944882,-125.110676997304,-0.00568902218403547
-107.875448441889,-200,0.0143090491570798
-272.747056483641,-125.110676997304,-0.0196259100661089
-215.953465980648,-200,0.000372161275006444
-324.031483519406,-200,-0.0135647266070669
-373.042721898816,-136.226665306375,-0.00694471586571722
-422.053960278226,-72.4533306127493,-0.000324705124367486
-321.75829486305,-61.3373423036784,-0.0130058993247591
-519.443732194054,-72.4533306127493,0.0141396802669594
-470.432493814644,-136.226665306375,0.00751966952560971
-421.421255435235,-200,0.000899658784259981
-567.822265730473,-136.226665306375,0.0219840549169366
-518.811027351063,-200,0.0153640441755869
-616.200799266891,-200,0.0298284295669138
-535.952198837123,43.1161163346687,0.00427078517331189
-600.839199016611,94.9122285884613,0.00224626472964154
-665.726199196099,146.708340842254,0.000221744285971181
-509.228956982655,122.688383940683,0.0143107312979115
-574.115957162143,174.484496194476,0.0122862108542411
-482.505715128186,202.260651546698,0.024350677422511
-621.127759603049,378.250262838822,0.00432183778123975
-544.383664100109,328.845777525521,0.0150196065177535
-467.63956859717,279.441292212221,0.0257173752542672
-635.993906134066,301.069622173299,0.00295513994948356
-559.249810631126,251.665136859999,0.0136529086859973
-650.860052665082,223.888981507777,0.00158844211772737
-455.941634253051,369.387355560537,0.0111199772720461
-532.68572975599,418.791840873837,0.000422208535532318
-444.243699908932,459.333418908853,-0.00347742071017511
-483.088991887636,3812.35707676138,0.0133901481636143
-529.416694206583,3874.90471784092,0.000995050844386086
-575.744396525531,3937.45235892046,-0.0114000464748421
-622.072098844478,4000,-0.0237951437940704
-434.78320885377,3874.90471784092,0.0129496338488118
-481.110911172717,3937.45235892046,0.00055453652958359
-527.438613491665,4000,-0.0118405607896446
-386.477425819904,3937.45235892046,0.0125091195340093
-432.805128138851,4000,0.000114022214781094
-380.514871980395,3783.00706588255,0.00994039961272574
-332.209088946529,3845.55470696209,0.00949988529792324
-277.940752073155,3753.65705500372,0.00649065106183717
-692.863064329858,3837.59970277922,0.00409504365486535
-669.266075834732,3891.73313518615,-0.00520168549477989
-645.669087339605,3945.86656759307,-0.0144984146444251
-622.938373515784,3829.18549410661,0.00719341182444833
-599.341385020657,3883.31892651353,-0.0021033173251969
-553.01368270171,3820.77128543399,0.0102917799940313
-682.686550014999,3771.74670253735,0.000230738773463986
-612.761859200925,3763.33249386473,0.00332910694304697
-542.837168386851,3754.91828519212,0.00642747511262996
-672.51003570014,3705.89370229547,-0.00363356610793737
-602.585344886065,3697.47949362286,-0.000535197938354388
-662.33352138528,3640.0407020536,-0.00749787098933873
-748.575376219896,3891.73313518615,-0.0322902032408573
-804.287688109933,3945.86656759307,-0.06867545013658
-859.999999999971,4000,-0.105060697032303
-724.978387724769,3945.86656759307,-0.0415869323905026
-780.690699614806,4000,-0.0779721792862252
-701.381399229642,4000,-0.0508836615401478
-384.787333408184,3522.54801735183,0.0203814636153236
-417.554552901335,3619.15103715501,0.0180510251314205
-450.321772394485,3715.7540569582,0.0157205866475174
-314.980432994094,3589.80102627618,0.0146012765805319
-347.747652487245,3686.40404607937,0.0122708380966288
-245.173532580004,3657.05403520054,0.00882108954574025
-569.818125392915,3600.87647381968,0.00179524054554869
-510.0699488937,3658.31526538894,0.00875791359653304
-477.302729400549,3561.71224558575,0.0110883520804361
-140.930966559838,3603.11920285887,-0.04797981107789
-26.4394819206768,3583.33148424733,-0.0431183791395347
88.0520027184846,3563.54376563578,-0.0382569472011794
-106.495300953762,3481.93136159285,-0.0990005246667286
7.99618368539946,3462.14364298131,-0.0941390927283733
-72.0596353476857,3360.74352032683,-0.150021238255567
-280.544767388018,3468.61318501016,-0.0364194370083067
-210.737866973928,3535.86619393452,-0.0421996240430984
-176.302201367852,3414.6783526685,-0.093220337631937
144.164580252674,3447.26071587955,-0.070993616831368
200.277157786863,3330.97766612331,-0.103730286461557
64.1087612195887,3345.86059322507,-0.126875762358562
-394.002504686131,3256.56366267088,0.0287981685707201
-390.930780926815,3345.22511423119,0.0259926002522546
-387.8590571675,3433.88656579151,0.0231870319337891
-286.688214906649,3291.29028188953,-0.0308083003713757
-283.616491147334,3379.95173344985,-0.0336138686898412
-179.373925127167,3326.01690110818,-0.0904147693134715
269.005546413388,3207.10277780057,0.174173545881964
201.565538472639,3098.11081657959,0.42893190232848
134.125530531889,2989.11885535862,0.683690258774996
132.837149846114,3221.98570490233,0.151028069984959
65.3971419053643,3112.99374368136,0.405786426431475
-3.33124672116072,3236.86863200409,0.127882594087954
341.781219510712,3020.65860652858,0.28697877869702
237.953375021301,3004.8887309436,0.485334518736008
305.39338296205,3113.88069216458,0.230576162289492
309.598041710534,2877.42091810484,0.738674295079218
221.861786121212,2933.26988673173,0.711182276927107
325.689630610623,2949.03976231671,0.512826536888119
-466.269460097987,3054.60043229946,-0.0417717941433075
-442.180474960702,3121.92150908993,-0.0182484732386317
-418.091489823416,3189.2425858804,0.00527484766604423
-386.702060685582,3050.69014825281,-0.03987918906692
-362.613075548296,3118.01122504329,-0.0163558681622441
-338.524090411011,3185.33230183376,0.00716745274243181
-307.134661273176,3046.77986420617,-0.0379865839905324
-283.045676135891,3114.10094099664,-0.0144632630858565
-227.567261860771,3042.86958015952,-0.0360939789141448
-231.209800631529,3220.05892105241,-0.052439016199664
-123.895510852047,3254.78554027106,-0.11204548514176
-175.731386356409,3148.82756021529,-0.0740697320279523
-107.002997729884,3024.95267189255,0.203834100315569
-55.1671222255225,3130.91065194832,0.165858347201761
13.5612664010025,3007.03576362559,0.443762179545282
553.35958035541,1345.38593432953,-0.902485773726346
470.513077046061,1373.45264339053,-3.03525556280075
387.666573736712,1401.51935245153,-5.16802535187516
550.668896626226,1418.75261014937,-0.556469295669779
467.822393316877,1446.81931921037,-2.68923908474419
547.978212897043,1492.11928596921,-0.210452817613211
442.275814460454,1258.95180317067,-0.97031762445193
414.971194098583,1330.2355778111,-3.06917148816355
497.817697407932,1302.1688687501,-0.936401699089138
550.808913577879,1578.46176883162,-3.26452448251352
473.48379467855,1619.50428493518,-8.7973824145448
396.158675779221,1660.54680103874,-14.3302403465761
555.671581960785,1654.54845108505,-3.37454239978004
478.346463061456,1695.59096718861,-8.90740033181132
560.534250343691,1730.63513333848,-3.48456031704657
446.734021211052,1811.54925057695,-6.27609089436693
503.634135777371,1771.09219195772,-4.88032560570675
421.446348495136,1736.04802580785,-10.3031656204715
393.327975098384,1574.20431817634,-11.2761686816758
470.653093997714,1533.16180207278,-5.74331074964449
390.497274417548,1487.86183531393,-8.22209701677547
371.07990834445,1885.29469912953,17.7814871177409
270.138122761932,1883.53892291301,37.8119904037441
169.196337179415,1881.78314669649,57.8424936897473
341.901151809816,1959.95378587427,16.299771740337
240.959366227298,1958.19800965774,36.3302750263402
312.722395275182,2034.612872619,14.8180563629332
345.792235628534,1809.79347436043,13.7544123916363
320.504562912619,1734.29224959133,9.72733766553172
244.850450046017,1808.03769814391,33.7849156776395
366.867895716821,2589.67226941113,-1.68794594968755
258.456793122758,2588.93244873564,-3.4678717936567
150.045690528695,2588.19262806015,-5.24779763762585
340.886328713145,2666.72555587491,-1.46321714337097
232.475226119082,2665.98573519941,-3.24314298734012
314.904761709469,2743.77884233868,-1.2384883370544
339.934091864987,2510.68685534674,-2.21455885263855
313.000288013153,2431.70144128234,-2.74117175558954
231.522989270924,2509.94703467125,-3.99448469660769
227.168506120147,2799.62781096557,-1.26598035520651
144.73897052976,2721.8347038263,-3.27063500549223
139.432250530824,2855.47677959246,-1.29347237335862
297.938441899292,2147.72353717082,-0.267668655336618
211.391459475519,2184.41933876138,6.15882498980069
124.844477051746,2221.11514035195,12.585318634938
301.269162710064,2228.53290794188,1.46776583996423
214.722180286291,2265.22870953245,7.89425948510153
304.599883520837,2309.34227871295,3.20320033526507
223.122584778608,2387.58787210185,1.94988739424692
133.244881544062,2343.47430292135,6.64094654408338
141.645286036379,2465.83346549075,0.696574453228766
226.175412851409,2071.30867420956,21.2445500080705
154.412383803525,1994.89381124831,42.7567686714776
139.628430427636,2108.00447580013,27.6710436532078
-124.227292705659,2032.22023474253,41.2625636126603
-41.2033694531909,2095.18520327901,31.7034819534196
41.8205537992775,2158.15017181548,22.1444002941788
-26.4194160773013,1982.07453872719,46.7892069716893
56.6045071751671,2045.03950726366,37.2301253124486
71.3884605510568,1931.92884271184,52.3158503307183
23.9339594942597,2272.81002268308,7.17334975451538
-59.0899637582088,2209.84505414661,16.7324314137562
-142.113887010677,2146.88008561014,26.2915130729969
-76.9765580632266,2324.50490501421,1.76138087409276
-160.000481315695,2261.53993647774,11.3204625333335
-177.887075620713,2376.19978734534,-3.65058800632986
32.334363986576,2395.16918525248,1.22897766366076
-68.5761535709102,2446.86406758361,-4.18299121676186
40.7347684788924,2517.52834782188,-4.71539442719385
-198.006452244691,2935.08288071353,0.0733221350060303
-77.4421881138043,2917.16597244656,0.313250214235744
43.1220760170824,2899.2490641796,0.553178293465457
-168.445642628611,2827.29618126754,0.182738248926205
-47.8813784977245,2809.37927300057,0.422666328155919
-138.884833012531,2719.50948182155,0.292154362846381
-42.5746584987892,2675.73719723442,-1.5544963039777
53.7355160149529,2631.96491264728,-3.40114697080177
-151.885580548592,2605.07291699615,-1.0220930935457
-55.5754060348497,2561.30063240901,-2.86874376036978
-164.886328084652,2490.63635217075,-2.33634054993778
48.4287960160177,2765.60698841344,-1.42398433866816
-392.640565333234,2586.33697071682,0.0545815054831593
-308.055321226333,2630.72780775173,0.133772457937566
-223.470077119432,2675.11864478664,0.212963410391973
-321.056068762394,2516.29124292633,-1.18047499845451
-236.470824655493,2560.68207996124,-1.10128404600011
-249.471572191553,2446.24551513584,-2.41553150239219
317.231571889945,921.659069214149,0.0689839252400576
321.240175888749,845.844476155779,0.024808261365449
325.248779887553,770.029883097409,-0.0193674025091595
233.728938009694,880.564577593857,0.0179028758329449
237.737542008498,804.749984535487,-0.0262727880416636
150.226304129443,839.470085973566,-0.0331781735741677
255.119823546763,710.882952000906,0.0093005888443065
184.990867205973,651.736020904402,0.0379685801977726
167.608585667708,745.603053438984,0.00239520331180241
-366.066329567569,734.946862889729,-0.190972328689975
-274.503790618537,705.157944191915,-0.177244496758646
-182.941251669504,675.3690254941,-0.163516664827317
-91.3787127204722,645.580106796286,-0.149788832895988
-362.644776399004,656.589574241109,-0.129773902445278
-271.082237449971,626.800655543294,-0.116046070513949
-179.519698500939,597.01173684548,-0.10231823858262
-359.223223230438,578.232285592489,-0.0685754762005802
-267.660684281406,548.443366894674,-0.0548476442692512
-71.4714631969055,537.737883124123,-0.0997418524986466
-51.5642136733387,429.89565945196,-0.0496948721013047
-159.612448977372,489.169513173317,-0.0522712581852779
104.455861589335,587.106027845309,-0.000901639576167703
6.53857443443149,616.343067320797,-0.0753452362360781
87.0735800510697,680.973060379891,-0.0364750164621378
-10.8437071038339,710.210099855379,-0.110918613122048
69.6912985128043,774.840092914472,-0.072048393348108
26.4458239579982,508.500843648634,-0.0252982558387362
-621.533699074368,604.677865313153,0.0334040022437326
-532.956356070203,569.743575856725,0.0198103181771942
-444.379013066038,534.809286400297,0.00621663411065582
-621.398385917261,529.201997821709,0.0237099474229016
-532.821042913096,494.267708365281,0.0101162633563633
-621.263072760155,453.726130330265,0.0140158926020707
-447.800566234603,613.166575048917,-0.0549817921340418
-536.377909238768,648.100864505345,-0.0413881080675034
-451.222119403168,691.523863697537,-0.116180218378739
-634.838341070066,826.357006732007,-0.00975109446589468
-545.247670569234,795.886958784581,-0.0701581725405883
-455.657000068401,765.416910837155,-0.130565250615282
-630.403460404833,752.463959592389,0.00463393777064774
-540.812789904001,721.993911644963,-0.0557731403040458
-625.9685797396,678.570912452771,0.0190189700071902
374.442299660506,1184.5136690494,0.286295403866035
279.304164498688,1181.35930956856,-0.555945431527616
184.166029336869,1178.20495008771,-1.39818626692127
347.137679298635,1255.79744368983,-1.81255845984558
251.999544136817,1252.64308420898,-2.65479929523923
319.833058936764,1327.08121833026,-3.9114123235572
351.49355664313,1109.54217981747,-0.0498616843381369
328.544813625754,1034.57069058553,-0.386018772542309
256.355421481312,1106.38782033662,-0.892102519731788
245.042179745503,993.476198965239,-0.437099821949422
161.539545865251,952.381707344948,-0.488180871356534
172.85278760106,1065.29332871633,-0.943183569138901
-748.575376219896,3813.95535740837,-0.00248016088173234
-804.287688109933,3790.31101203752,-0.00905536541833002
-859.999999999971,3766.66666666667,-0.0156305699549277
-804.287688109933,3868.0887898153,-0.038865407777455
-859.999999999971,3844.44444444444,-0.0454406123140527
-859.999999999971,3922.22222222222,-0.0752506546731777
-738.398861905036,3748.1023571665,-0.0063444657631337
-728.222347590177,3682.24935692462,-0.0102087706445351
-794.111173795074,3724.45801179564,-0.0129196702997314
-523.31874146443,3097.272930626,-0.0291822049270852
-580.368022830873,3139.94542895254,-0.0165926157108628
-637.417304197316,3182.61792727908,-0.00400302649464045
-499.229756327145,3164.59400741647,-0.00565888402240929
-556.279037693588,3207.26650574301,0.00693070519381307
-475.140771189859,3231.91508420694,0.0178644368822666
-632.679769734734,3252.67138756999,-0.00866247557373937
-627.942235272151,3322.7248478609,-0.0133219246528383
-623.204700809569,3392.77830815181,-0.0179813737319372
-551.541503231005,3277.31996603392,0.00227125611471415
-546.803968768423,3347.37342632483,-0.00238819296438477
-470.403236727277,3301.96854449785,0.0132049878031677
